Participant: ,Default, ,Video:
Audio Order
A01_exp_1,
A02_exp_2,
A03_xp_3,
A04_exp_4,
A05_ppt_1,
A06_ppt_2,
A07_ppt_3,
A08_ppt_4,
Timestamp,VideoClip,AudioClip,Headrotatin X,Headrotatin Y,Headrotatin Y,GazeObject
2024-03-13 19:32:03.124,0,0,0
2024-03-13 19:32:03.130,0,0,0
2024-03-13 19:32:03.138,0,0,0
2024-03-13 19:32:03.144,0,0,0
2024-03-13 19:32:03.148,0,0,0
2024-03-13 19:32:03.152,0,0,0
2024-03-13 19:32:03.155,0,0,0
2024-03-13 19:32:03.159,0,0,0
2024-03-13 19:32:03.162,0,0,0
2024-03-13 19:32:03.166,0,0,0
2024-03-13 19:32:03.168,0,0,0
2024-03-13 19:32:03.171,0,0,0
2024-03-13 19:32:03.175,0,0,0
2024-03-13 19:32:03.179,0,0,0
2024-03-13 19:32:03.182,0,0,0
2024-03-13 19:32:03.186,0,0,0
2024-03-13 19:32:03.191,0,0,0
2024-03-13 19:32:03.193,0,0,0
2024-03-13 19:32:03.197,0,0,0
2024-03-13 19:32:03.199,0,0,0
2024-03-13 19:32:03.202,0,0,0
2024-03-13 19:32:03.206,0,0,0
2024-03-13 19:32:03.210,0,0,0
2024-03-13 19:32:03.213,0,0,0
2024-03-13 19:32:03.215,0,0,0
2024-03-13 19:32:03.218,0,0,0
2024-03-13 19:32:03.222,0,0,0
2024-03-13 19:32:03.225,0,0,0
2024-03-13 19:32:03.228,0,0,0
2024-03-13 19:32:03.231,0,0,0
2024-03-13 19:32:03.234,0,0,0
2024-03-13 19:32:03.237,0,0,0
2024-03-13 19:32:03.241,0,0,0
2024-03-13 19:32:03.244,0,0,0
2024-03-13 19:32:03.247,0,0,0
2024-03-13 19:32:03.249,0,0,0
2024-03-13 19:32:03.253,0,0,0
2024-03-13 19:32:03.256,0,0,0
2024-03-13 19:32:03.258,0,0,0
2024-03-13 19:32:03.261,0,0,0
2024-03-13 19:32:03.264,0,0,0
2024-03-13 19:32:03.267,0,0,0
2024-03-13 19:32:03.270,0,0,0
2024-03-13 19:32:03.273,0,0,0
2024-03-13 19:32:03.275,0,0,0
2024-03-13 19:32:03.278,0,0,0
2024-03-13 19:32:03.282,0,0,0
2024-03-13 19:32:03.285,0,0,0
2024-03-13 19:32:03.287,0,0,0
2024-03-13 19:32:03.289,0,0,0
2024-03-13 19:32:03.293,0,0,0
2024-03-13 19:32:03.295,0,0,0
2024-03-13 19:32:03.298,0,0,0
2024-03-13 19:32:03.300,0,0,0
2024-03-13 19:32:03.304,0,0,0
2024-03-13 19:32:03.307,0,0,0
2024-03-13 19:32:03.310,0,0,0
2024-03-13 19:32:03.314,0,0,0
2024-03-13 19:32:03.317,0,0,0
2024-03-13 19:32:03.319,0,0,0
2024-03-13 19:32:03.321,0,0,0
2024-03-13 19:32:03.324,0,0,0
2024-03-13 19:32:03.326,0,0,0
2024-03-13 19:32:03.329,0,0,0
2024-03-13 19:32:03.332,0,0,0
2024-03-13 19:32:03.334,0,0,0
2024-03-13 19:32:03.338,0,0,0
2024-03-13 19:32:03.341,0,0,0
2024-03-13 19:32:03.344,0,0,0
2024-03-13 19:32:03.347,0,0,0
2024-03-13 19:32:03.350,0,0,0
2024-03-13 19:32:03.353,0,0,0
2024-03-13 19:32:03.356,0,0,0
2024-03-13 19:32:03.358,0,0,0
2024-03-13 19:32:03.361,0,0,0
2024-03-13 19:32:03.363,0,0,0
2024-03-13 19:32:03.365,0,0,0
2024-03-13 19:32:03.367,0,0,0
2024-03-13 19:32:03.370,0,0,0
2024-03-13 19:32:03.373,0,0,0
2024-03-13 19:32:03.376,0,0,0
2024-03-13 19:32:03.379,0,0,0
2024-03-13 19:32:03.382,0,0,0
2024-03-13 19:32:03.385,0,0,0
2024-03-13 19:32:03.388,0,0,0
2024-03-13 19:32:03.391,0,0,0
2024-03-13 19:32:03.394,0,0,0
2024-03-13 19:32:03.396,0,0,0
2024-03-13 19:32:03.400,0,0,0
2024-03-13 19:32:03.403,0,0,0
2024-03-13 19:32:03.407,0,0,0
2024-03-13 19:32:03.409,0,0,0
2024-03-13 19:32:03.411,0,0,0
2024-03-13 19:32:03.414,0,0,0
2024-03-13 19:32:03.417,0,0,0
2024-03-13 19:32:03.419,0,0,0
2024-03-13 19:32:03.423,0,0,0
2024-03-13 19:32:03.426,0,0,0
2024-03-13 19:32:03.427,0,0,0
2024-03-13 19:32:03.431,0,0,0
2024-03-13 19:32:03.433,0,0,0
2024-03-13 19:32:03.437,0,0,0
2024-03-13 19:32:03.440,0,0,0
2024-03-13 19:32:03.443,0,0,0
2024-03-13 19:32:03.445,0,0,0
2024-03-13 19:32:03.448,0,0,0
2024-03-13 19:32:03.450,0,0,0
2024-03-13 19:32:03.453,0,0,0
2024-03-13 19:32:03.455,0,0,0
2024-03-13 19:32:03.458,0,0,0
2024-03-13 19:32:03.460,0,0,0
2024-03-13 19:32:03.463,0,0,0
2024-03-13 19:32:03.465,0,0,0
2024-03-13 19:32:03.469,0,0,0
2024-03-13 19:32:03.471,0,0,0
2024-03-13 19:32:03.474,0,0,0
2024-03-13 19:32:03.477,0,0,0
2024-03-13 19:32:03.481,0,0,0
2024-03-13 19:32:03.484,0,0,0
2024-03-13 19:32:03.488,0,0,0
2024-03-13 19:32:03.490,0,0,0
2024-03-13 19:32:03.493,0,0,0
2024-03-13 19:32:03.495,0,0,0
2024-03-13 19:32:03.498,0,0,0
2024-03-13 19:32:03.501,0,0,0
2024-03-13 19:32:03.505,0,0,0
2024-03-13 19:32:03.509,0,0,0
2024-03-13 19:32:03.512,0,0,0
2024-03-13 19:32:03.514,0,0,0
2024-03-13 19:32:03.518,0,0,0
2024-03-13 19:32:03.523,0,0,0
2024-03-13 19:32:03.532,0,0,0
2024-03-13 19:32:03.536,0,0,0
2024-03-13 19:32:03.539,0,0,0
2024-03-13 19:32:03.542,0,0,0
2024-03-13 19:32:03.546,0,0,0
2024-03-13 19:32:03.550,0,0,0
2024-03-13 19:32:03.552,0,0,0
2024-03-13 19:32:03.554,0,0,0
2024-03-13 19:32:03.557,0,0,0
2024-03-13 19:32:03.560,0,0,0
2024-03-13 19:32:03.564,0,0,0
2024-03-13 19:32:03.566,0,0,0
2024-03-13 19:32:03.570,0,0,0
2024-03-13 19:32:03.572,0,0,0
2024-03-13 19:32:03.575,0,0,0
2024-03-13 19:32:03.579,0,0,0
2024-03-13 19:32:03.581,0,0,0
2024-03-13 19:32:03.586,0,0,0
2024-03-13 19:32:03.589,0,0,0
2024-03-13 19:32:03.591,0,0,0
2024-03-13 19:32:03.594,0,0,0
2024-03-13 19:32:03.597,0,0,0
2024-03-13 19:32:03.599,0,0,0
2024-03-13 19:32:03.603,0,0,0
2024-03-13 19:32:03.606,0,0,0
2024-03-13 19:32:03.610,0,0,0
2024-03-13 19:32:03.613,0,0,0
2024-03-13 19:32:03.615,0,0,0
2024-03-13 19:32:03.618,0,0,0
2024-03-13 19:32:03.621,0,0,0
2024-03-13 19:32:03.624,0,0,0
2024-03-13 19:32:03.627,0,0,0
2024-03-13 19:32:03.630,0,0,0
2024-03-13 19:32:03.632,0,0,0
2024-03-13 19:32:03.634,0,0,0
2024-03-13 19:32:03.637,0,0,0
2024-03-13 19:32:03.641,0,0,0
2024-03-13 19:32:03.644,0,0,0
2024-03-13 19:32:03.647,0,0,0
2024-03-13 19:32:03.650,0,0,0
2024-03-13 19:32:03.653,0,0,0
2024-03-13 19:32:03.656,0,0,0
2024-03-13 19:32:03.659,0,0,0
2024-03-13 19:32:03.662,0,0,0
2024-03-13 19:32:03.665,0,0,0
2024-03-13 19:32:03.667,0,0,0
2024-03-13 19:32:03.669,0,0,0
2024-03-13 19:32:03.673,0,0,0
2024-03-13 19:32:03.676,0,0,0
2024-03-13 19:32:03.678,0,0,0
2024-03-13 19:32:03.681,0,0,0
2024-03-13 19:32:03.684,0,0,0
2024-03-13 19:32:03.687,0,0,0
2024-03-13 19:32:03.689,0,0,0
2024-03-13 19:32:03.693,0,0,0
2024-03-13 19:32:03.695,0,0,0
2024-03-13 19:32:03.699,0,0,0
2024-03-13 19:32:03.701,0,0,0
2024-03-13 19:32:03.704,0,0,0
2024-03-13 19:32:03.706,0,0,0
2024-03-13 19:32:03.708,0,0,0
2024-03-13 19:32:03.712,0,0,0
2024-03-13 19:32:03.715,0,0,0
2024-03-13 19:32:03.719,0,0,0
2024-03-13 19:32:03.722,0,0,0
2024-03-13 19:32:03.725,0,0,0
2024-03-13 19:32:03.727,0,0,0
2024-03-13 19:32:03.730,0,0,0
2024-03-13 19:32:03.733,0,0,0
2024-03-13 19:32:03.735,0,0,0
2024-03-13 19:32:03.738,0,0,0
2024-03-13 19:32:03.740,0,0,0
2024-03-13 19:32:03.744,0,0,0
2024-03-13 19:32:03.747,0,0,0
2024-03-13 19:32:03.750,0,0,0
2024-03-13 19:32:03.753,0,0,0
2024-03-13 19:32:03.755,0,0,0
2024-03-13 19:32:03.758,0,0,0
2024-03-13 19:32:03.760,0,0,0
2024-03-13 19:32:03.763,0,0,0
2024-03-13 19:32:03.765,0,0,0
2024-03-13 19:32:03.768,0,0,0
2024-03-13 19:32:03.771,0,0,0
2024-03-13 19:32:03.774,0,0,0
2024-03-13 19:32:03.776,0,0,0
2024-03-13 19:32:03.781,0,0,0
2024-03-13 19:32:03.784,0,0,0
2024-03-13 19:32:03.785,0,0,0
2024-03-13 19:32:03.788,0,0,0
2024-03-13 19:32:03.792,0,0,0
2024-03-13 19:32:03.794,0,0,0
2024-03-13 19:32:03.797,0,0,0
2024-03-13 19:32:03.800,0,0,0
2024-03-13 19:32:03.803,0,0,0
2024-03-13 19:32:03.805,0,0,0
2024-03-13 19:32:03.808,0,0,0
2024-03-13 19:32:03.811,0,0,0
2024-03-13 19:32:03.813,0,0,0
2024-03-13 19:32:03.816,0,0,0
2024-03-13 19:32:03.819,0,0,0
2024-03-13 19:32:03.822,0,0,0
2024-03-13 19:32:03.824,0,0,0
2024-03-13 19:32:03.828,0,0,0
2024-03-13 19:32:03.830,0,0,0
2024-03-13 19:32:03.833,0,0,0
2024-03-13 19:32:03.836,0,0,0
2024-03-13 19:32:03.839,0,0,0
2024-03-13 19:32:03.841,0,0,0
2024-03-13 19:32:03.845,0,0,0
2024-03-13 19:32:03.847,0,0,0
2024-03-13 19:32:03.850,0,0,0
2024-03-13 19:32:03.853,0,0,0
2024-03-13 19:32:03.856,0,0,0
2024-03-13 19:32:03.859,0,0,0
2024-03-13 19:32:03.863,0,0,0
2024-03-13 19:32:03.866,0,0,0
2024-03-13 19:32:03.869,0,0,0
2024-03-13 19:32:03.871,0,0,0
2024-03-13 19:32:03.874,0,0,0
2024-03-13 19:32:03.876,0,0,0
2024-03-13 19:32:03.880,0,0,0
2024-03-13 19:32:03.882,0,0,0
2024-03-13 19:32:03.884,0,0,0
2024-03-13 19:32:03.886,0,0,0
2024-03-13 19:32:03.891,0,0,0
2024-03-13 19:32:03.894,0,0,0
2024-03-13 19:32:03.896,0,0,0
2024-03-13 19:32:03.898,0,0,0
2024-03-13 19:32:03.902,0,0,0
2024-03-13 19:32:03.905,0,0,0
2024-03-13 19:32:03.907,0,0,0
2024-03-13 19:32:03.910,0,0,0
2024-03-13 19:32:03.913,0,0,0
2024-03-13 19:32:03.916,0,0,0
2024-03-13 19:32:03.918,0,0,0
2024-03-13 19:32:03.923,0,0,0
2024-03-13 19:32:03.926,0,0,0
2024-03-13 19:32:03.928,0,0,0
2024-03-13 19:32:03.932,0,0,0
2024-03-13 19:32:03.934,0,0,0
2024-03-13 19:32:03.937,0,0,0
2024-03-13 19:32:03.939,0,0,0
2024-03-13 19:32:03.943,0,0,0
2024-03-13 19:32:03.946,0,0,0
2024-03-13 19:32:03.949,0,0,0
2024-03-13 19:32:03.953,0,0,0
2024-03-13 19:32:03.955,0,0,0
2024-03-13 19:32:03.958,0,0,0
2024-03-13 19:32:03.961,0,0,0
2024-03-13 19:32:03.964,0,0,0
2024-03-13 19:32:03.967,0,0,0
2024-03-13 19:32:03.970,0,0,0
2024-03-13 19:32:03.972,0,0,0
2024-03-13 19:32:03.975,0,0,0
2024-03-13 19:32:03.978,0,0,0
2024-03-13 19:32:03.981,0,0,0
2024-03-13 19:32:03.985,0,0,0
2024-03-13 19:32:03.987,0,0,0
2024-03-13 19:32:03.990,0,0,0
2024-03-13 19:32:03.993,0,0,0
2024-03-13 19:32:03.997,0,0,0
2024-03-13 19:32:04.1,0,0,0
2024-03-13 19:32:04.3,0,0,0
2024-03-13 19:32:04.6,0,0,0
2024-03-13 19:32:04.8,0,0,0
2024-03-13 19:32:04.11,0,0,0
2024-03-13 19:32:04.13,0,0,0
2024-03-13 19:32:04.17,0,0,0
2024-03-13 19:32:04.18,0,0,0
2024-03-13 19:32:04.22,0,0,0
2024-03-13 19:32:04.24,0,0,0
2024-03-13 19:32:04.27,0,0,0
2024-03-13 19:32:04.30,0,0,0
2024-03-13 19:32:04.33,0,0,0
2024-03-13 19:32:04.36,0,0,0
2024-03-13 19:32:04.39,0,0,0
2024-03-13 19:32:04.42,0,0,0
2024-03-13 19:32:04.45,0,0,0
2024-03-13 19:32:04.49,0,0,0
2024-03-13 19:32:04.51,0,0,0
2024-03-13 19:32:04.54,0,0,0
2024-03-13 19:32:04.56,0,0,0
2024-03-13 19:32:04.59,0,0,0
2024-03-13 19:32:04.63,0,0,0
2024-03-13 19:32:04.66,0,0,0
2024-03-13 19:32:04.69,0,0,0
2024-03-13 19:32:04.71,0,0,0
2024-03-13 19:32:04.75,0,0,0
2024-03-13 19:32:04.78,0,0,0
2024-03-13 19:32:04.81,0,0,0
2024-03-13 19:32:04.85,0,0,0
2024-03-13 19:32:04.87,0,0,0
2024-03-13 19:32:04.89,0,0,0
2024-03-13 19:32:04.92,0,0,0
2024-03-13 19:32:04.96,0,0,0
2024-03-13 19:32:04.98,0,0,0
2024-03-13 19:32:04.101,0,0,0
2024-03-13 19:32:04.104,0,0,0
2024-03-13 19:32:04.107,0,0,0
2024-03-13 19:32:04.111,0,0,0
2024-03-13 19:32:04.113,0,0,0
2024-03-13 19:32:04.115,0,0,0
2024-03-13 19:32:04.119,0,0,0
2024-03-13 19:32:04.121,0,0,0
2024-03-13 19:32:04.124,0,0,0
2024-03-13 19:32:04.126,0,0,0
2024-03-13 19:32:04.128,0,0,0
2024-03-13 19:32:04.131,0,0,0
2024-03-13 19:32:04.135,0,0,0
2024-03-13 19:32:04.137,0,0,0
2024-03-13 19:32:04.139,0,0,0
2024-03-13 19:32:04.143,0,0,0
2024-03-13 19:32:04.146,0,0,0
2024-03-13 19:32:04.149,0,0,0
2024-03-13 19:32:04.151,0,0,0
2024-03-13 19:32:04.154,0,0,0
2024-03-13 19:32:04.157,0,0,0
2024-03-13 19:32:04.160,0,0,0
2024-03-13 19:32:04.164,0,0,0
2024-03-13 19:32:04.166,0,0,0
2024-03-13 19:32:04.169,0,0,0
2024-03-13 19:32:04.173,0,0,0
2024-03-13 19:32:04.176,0,0,0
2024-03-13 19:32:04.179,0,0,0
2024-03-13 19:32:04.182,0,0,0
2024-03-13 19:32:04.184,0,0,0
2024-03-13 19:32:04.188,0,0,0
2024-03-13 19:32:04.190,0,0,0
2024-03-13 19:32:04.194,0,0,0
2024-03-13 19:32:04.197,0,0,0
2024-03-13 19:32:04.200,0,0,0
2024-03-13 19:32:04.204,0,0,0
2024-03-13 19:32:04.207,0,0,0
2024-03-13 19:32:04.209,0,0,0
2024-03-13 19:32:04.212,0,0,0
2024-03-13 19:32:04.214,0,0,0
2024-03-13 19:32:04.217,0,0,0
2024-03-13 19:32:04.221,0,0,0
2024-03-13 19:32:04.224,0,0,0
2024-03-13 19:32:04.226,0,0,0
2024-03-13 19:32:04.229,0,0,0
2024-03-13 19:32:04.232,0,0,0
2024-03-13 19:32:04.236,0,0,0
2024-03-13 19:32:04.238,0,0,0
2024-03-13 19:32:04.240,0,0,0
2024-03-13 19:32:04.244,0,0,0
2024-03-13 19:32:04.246,0,0,0
2024-03-13 19:32:04.249,0,0,0
2024-03-13 19:32:04.252,0,0,0
2024-03-13 19:32:04.255,0,0,0
2024-03-13 19:32:04.257,0,0,0
2024-03-13 19:32:04.260,0,0,0
2024-03-13 19:32:04.263,0,0,0
2024-03-13 19:32:04.267,0,0,0
2024-03-13 19:32:04.269,0,0,0
2024-03-13 19:32:04.271,0,0,0
2024-03-13 19:32:04.275,0,0,0
2024-03-13 19:32:04.278,0,0,0
2024-03-13 19:32:04.280,0,0,0
2024-03-13 19:32:04.284,0,0,0
2024-03-13 19:32:04.287,0,0,0
2024-03-13 19:32:04.289,0,0,0
2024-03-13 19:32:04.292,0,0,0
2024-03-13 19:32:04.295,0,0,0
2024-03-13 19:32:04.298,0,0,0
2024-03-13 19:32:04.301,0,0,0
2024-03-13 19:32:04.304,0,0,0
2024-03-13 19:32:04.307,0,0,0
2024-03-13 19:32:04.310,0,0,0
2024-03-13 19:32:04.313,0,0,0
2024-03-13 19:32:04.316,0,0,0
2024-03-13 19:32:04.319,0,0,0
2024-03-13 19:32:04.321,0,0,0
2024-03-13 19:32:04.324,0,0,0
2024-03-13 19:32:04.328,0,0,0
2024-03-13 19:32:04.331,0,0,0
2024-03-13 19:32:04.334,0,0,0
2024-03-13 19:32:04.337,0,0,0
2024-03-13 19:32:04.340,0,0,0
2024-03-13 19:32:04.342,0,0,0
2024-03-13 19:32:04.345,0,0,0
2024-03-13 19:32:04.348,0,0,0
2024-03-13 19:32:04.350,0,0,0
2024-03-13 19:32:04.353,0,0,0
2024-03-13 19:32:04.355,0,0,0
2024-03-13 19:32:04.358,0,0,0
2024-03-13 19:32:04.362,0,0,0
2024-03-13 19:32:04.364,0,0,0
2024-03-13 19:32:04.367,0,0,0
2024-03-13 19:32:04.369,0,0,0
2024-03-13 19:32:04.372,0,0,0
2024-03-13 19:32:04.375,0,0,0
2024-03-13 19:32:04.376,0,0,0
2024-03-13 19:32:04.380,0,0,0
2024-03-13 19:32:04.383,0,0,0
2024-03-13 19:32:04.385,0,0,0
2024-03-13 19:32:04.389,0,0,0
2024-03-13 19:32:04.392,0,0,0
2024-03-13 19:32:04.395,0,0,0
2024-03-13 19:32:04.398,0,0,0
2024-03-13 19:32:04.400,0,0,0
2024-03-13 19:32:04.404,0,0,0
2024-03-13 19:32:04.406,0,0,0
2024-03-13 19:32:04.409,0,0,0
2024-03-13 19:32:04.412,0,0,0
2024-03-13 19:32:04.414,0,0,0
2024-03-13 19:32:04.421,0,0,0
2024-03-13 19:32:04.428,0,0,0
2024-03-13 19:32:04.430,0,0,0
2024-03-13 19:32:04.433,0,0,0
2024-03-13 19:32:04.438,0,0,0
2024-03-13 19:32:04.440,0,0,0
2024-03-13 19:32:04.442,0,0,0
2024-03-13 19:32:04.444,0,0,0
2024-03-13 19:32:04.448,0,0,0
2024-03-13 19:32:04.450,0,0,0
2024-03-13 19:32:04.453,0,0,0
2024-03-13 19:32:04.455,0,0,0
2024-03-13 19:32:04.458,0,0,0
2024-03-13 19:32:04.461,0,0,0
2024-03-13 19:32:04.465,0,0,0
2024-03-13 19:32:04.469,0,0,0
2024-03-13 19:32:04.471,0,0,0
2024-03-13 19:32:04.474,0,0,0
2024-03-13 19:32:04.477,0,0,0
2024-03-13 19:32:04.480,0,0,0
2024-03-13 19:32:04.482,0,0,0
2024-03-13 19:32:04.485,0,0,0
2024-03-13 19:32:04.487,0,0,0
2024-03-13 19:32:04.490,0,0,0
2024-03-13 19:32:04.493,0,0,0
2024-03-13 19:32:04.495,0,0,0
2024-03-13 19:32:04.497,0,0,0
2024-03-13 19:32:04.501,0,0,0
2024-03-13 19:32:04.504,0,0,0
2024-03-13 19:32:04.506,0,0,0
2024-03-13 19:32:04.509,0,0,0
2024-03-13 19:32:04.512,0,0,0
2024-03-13 19:32:04.514,0,0,0
2024-03-13 19:32:04.517,0,0,0
2024-03-13 19:32:04.521,0,0,0
2024-03-13 19:32:04.524,0,0,0
2024-03-13 19:32:04.526,0,0,0
2024-03-13 19:32:04.528,0,0,0
2024-03-13 19:32:04.532,0,0,0
2024-03-13 19:32:04.534,0,0,0
2024-03-13 19:32:04.537,0,0,0
2024-03-13 19:32:04.540,0,0,0
2024-03-13 19:32:04.543,0,0,0
2024-03-13 19:32:04.546,0,0,0
2024-03-13 19:32:04.548,0,0,0
