Participant(Audio Folder): ,Participant01
Video Folder:,Amsterdan
Audio Order
1,
2,
3,
4,
5,
6,
7,
8,
Time,Millisecond,VideoClip,AudioClip,Headrotatin X,Headrotatin Y,Headrotatin Y,GazeObject
21:30:45,517,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,518,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,518,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,518,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,518,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,518,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,518,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,518,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,518,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,519,V01 3308,1,0.08856941,0.04838505,-0.05799101,Gaze_3308_V01
21:30:45,548,V01 3308,1,0.08758789,0.04935532,-0.05784663,Gaze_3308_V01
21:30:45,563,V01 3308,1,0.08766414,0.04903227,-0.0578045,Gaze_3308_V01
21:30:45,592,V01 3308,1,0.08696134,0.04824653,-0.05719094,Gaze_3308_V01
21:30:45,607,V01 3308,1,0.08671153,0.04808053,-0.05729094,Gaze_3308_V01
21:30:45,622,V01 3308,1,0.08664472,0.04797674,-0.05727357,Gaze_3308_V01
21:30:45,650,V01 3308,1,0.08686549,0.04799529,-0.05775462,Gaze_3308_V01
21:30:45,664,V01 3308,1,0.08733365,0.04805,-0.05776665,Gaze_3308_V01
21:30:45,693,V01 3308,1,0.08796758,0.04834226,-0.05730669,Gaze_3308_V01
21:30:45,707,V01 3308,1,0.08798587,0.04844182,-0.05694588,Gaze_3308_V01
21:30:45,721,V01 3308,1,0.0879741,0.04846893,-0.05702262,Gaze_3308_V01
21:30:45,749,V01 3308,1,0.08794555,0.04840463,-0.05692021,Gaze_3308_V01
21:30:45,763,V01 3308,1,0.0877832,0.04835005,-0.05700243,Gaze_3308_V01
21:30:45,791,V01 3308,1,0.08768944,0.04797339,-0.05721148,Gaze_3308_V01
21:30:45,804,V01 3308,1,0.08761429,0.0476987,-0.05723271,Gaze_3308_V01
21:30:45,832,V01 3308,1,0.08723574,0.0471384,-0.05694918,Gaze_3308_V01
21:30:45,846,V01 3308,1,0.08711014,0.04697182,-0.05679727,Gaze_3308_V01
21:30:45,860,V01 3308,1,0.08697171,0.04681475,-0.05689145,Gaze_3308_V01
21:30:45,887,V01 3308,1,0.08692203,0.04672155,-0.05700175,Gaze_3308_V01
21:30:45,901,V01 3308,1,0.08696856,0.04676631,-0.05703205,Gaze_3308_V01
21:30:45,929,V01 3308,1,0.08686259,0.04779364,-0.05752679,Gaze_3308_V01
21:30:45,943,V01 3308,1,0.08689993,0.04815082,-0.05741397,Gaze_3308_V01
21:30:45,971,V01 3308,1,0.08736955,0.04889727,-0.05697355,Gaze_3308_V01
21:30:45,985,V01 3308,1,0.08750681,0.04919331,-0.05680439,Gaze_3308_V01
21:30:46,13,V01 3308,1,0.08754428,0.04976565,-0.05598122,Gaze_3308_V01
21:30:46,26,V01 3308,1,0.08721461,0.05003197,-0.05571096,Gaze_3308_V01
21:30:46,41,V01 3308,1,0.08703724,0.05036479,-0.05540954,Gaze_3308_V01
21:30:46,68,V01 3308,1,0.08644714,0.05114706,-0.05494048,Gaze_3308_V01
21:30:46,83,V01 3308,1,0.0863467,0.05172036,-0.05502099,Gaze_3308_V01
21:30:46,111,V01 3308,1,0.08609873,0.05351681,-0.05526952,Gaze_3308_V01
21:30:46,124,V01 3308,1,0.0858245,0.05514585,-0.05535592,Gaze_3308_V01
21:30:46,152,V01 3308,1,0.08496915,0.06014594,-0.05434876,Gaze_3308_V01
21:30:46,167,V01 3308,1,0.08427303,0.06356672,-0.05367815,Gaze_3308_V01
21:30:46,180,V01 3308,1,0.08360939,0.06738387,-0.05280085,Gaze_3308_V01
21:30:46,208,V01 3308,1,0.0820464,0.07568105,-0.0515505,Gaze_3308_V01
21:30:46,222,V01 3308,1,0.08096495,0.08046222,-0.0505868,Gaze_3308_V01
21:30:46,250,V01 3308,1,0.07801884,0.08914566,-0.04703174,Gaze_3308_V01
21:30:46,264,V01 3308,1,0.07588879,0.09354653,-0.0452722,Gaze_3308_V01
21:30:46,292,V01 3308,1,0.07224707,0.1024946,-0.04269897,Gaze_3308_V01
21:30:46,306,V01 3308,1,0.0703277,0.1065955,-0.0410723,Gaze_3308_V01
21:30:46,320,V01 3308,1,0.06857681,0.110095,-0.03935615,Gaze_3308_V01
21:30:46,347,V01 3308,1,0.06407005,0.1167915,-0.03661029,Gaze_3308_V01
21:30:46,362,V01 3308,1,0.06149431,0.1202667,-0.03567461,Gaze_3308_V01
21:30:46,390,V01 3308,1,0.0567306,0.1260654,-0.03299115,Gaze_3308_V01
21:30:46,403,V01 3308,1,0.05400791,0.1281786,-0.03165836,Gaze_3308_V01
21:30:46,431,V01 3308,1,0.04854537,0.1340448,-0.03006614,Gaze_3308_V01
21:30:46,445,V01 3308,1,0.04604751,0.1370786,-0.02898936,Gaze_3308_V01
21:30:46,460,V01 3308,1,0.04263436,0.1403646,-0.02819402,Gaze_3308_V01
21:30:46,488,V01 3308,1,0.03913199,0.148296,-0.02622707,Gaze_3308_V01
21:30:46,501,V01 3308,1,0.03675397,0.1533437,-0.02543,Gaze_3308_V01
21:30:46,529,V01 3308,1,0.03001419,0.1679618,-0.02206162,Gaze_3308_V01
21:30:46,543,V01 3308,1,0.02594263,0.1773189,-0.01879266,Not Look At
21:30:46,571,V01 3308,1,0.01681129,0.2005247,-0.01181837,Not Look At
21:30:46,585,V01 3308,1,0.01214805,0.2145154,-0.006917139,Not Look At
21:30:46,612,V01 3308,1,0.002880055,0.2467072,0.001815549,Not Look At
21:30:46,627,V01 3308,1,-0.0005123504,0.2655829,0.00487513,Not Look At
21:30:46,640,V01 3308,1,-0.003737971,0.2852957,0.008577161,Not Look At
21:30:46,668,V01 3308,1,-0.008173835,0.326218,0.01779232,Not Look At
21:30:46,682,V01 3308,1,-0.00907863,0.3482255,0.01999193,Not Look At
21:30:46,710,V01 3308,1,-0.01277265,0.3957858,0.02343375,Not Look At
21:30:46,724,V01 3308,1,-0.01413592,0.4192873,0.02608942,Not Look At
21:30:46,752,V01 3308,1,-0.01669993,0.4681976,0.03194898,Not Look At
21:30:46,766,V01 3308,1,-0.01746182,0.4925556,0.03449719,Not Look At
21:30:46,780,V01 3308,1,-0.01790943,0.5165266,0.0367074,Not Look At
21:30:46,808,V01 3308,1,-0.01710732,0.5616784,0.04090273,Not Look At
21:30:46,822,V01 3308,1,-0.0155686,0.5819257,0.04295644,Not Look At
21:30:46,850,V01 3308,1,-0.01345382,0.6186571,0.04490694,Not Look At
21:30:46,864,V01 3308,1,-0.01163097,0.6342783,0.04519193,Not Look At
21:30:46,892,V01 3308,1,-0.005973325,0.6596648,0.04333939,Not Look At
21:30:46,905,V01 3308,1,-0.003584153,0.670074,0.04044483,Not Look At
21:30:46,919,V01 3308,1,-0.0008947423,0.6778827,0.0373845,Not Look At
21:30:46,947,V01 3308,1,0.004588453,0.6871529,0.02944487,Not Look At
21:30:46,961,V01 3308,1,0.006855884,0.690037,0.02341313,Not Look At
21:30:46,989,V01 3308,1,0.004626216,0.6930365,0.01442962,Not Look At
21:30:47,3,V01 3308,1,0.006489264,0.6912392,0.01238016,Not Look At
21:30:47,30,V01 3308,1,0.00551717,0.6886061,0.004667012,Not Look At
21:30:47,44,V01 3308,1,0.004932661,0.6862389,0.0008318631,Not Look At
21:30:47,72,V01 3308,1,0.004375121,0.681586,-0.004088378,Not Look At
21:30:47,86,V01 3308,1,0.00474413,0.6790339,-0.005647825,Not Look At
21:30:47,100,V01 3308,1,0.004859511,0.6769441,-0.007626731,Not Look At
21:30:47,128,V01 3308,1,0.005158649,0.6731535,-0.008739157,Not Look At
21:30:47,142,V01 3308,1,0.005648892,0.6712108,-0.00842421,Not Look At
21:30:47,170,V01 3308,1,0.005923088,0.6666012,-0.008734433,Not Look At
21:30:47,184,V01 3308,1,0.006094159,0.6638129,-0.009980947,Not Look At
21:30:47,212,V01 3308,1,0.005549311,0.6581132,-0.01236233,Not Look At
21:30:47,226,V01 3308,1,0.005386687,0.6548039,-0.01374618,Not Look At
21:30:47,240,V01 3308,1,0.005004288,0.6515471,-0.01542454,Not Look At
21:30:47,268,V01 3308,1,0.003769075,0.6442985,-0.018255,Not Look At
21:30:47,281,V01 3308,1,0.003122407,0.6406251,-0.01993206,Not Look At
21:30:47,310,V01 3308,1,0.002835629,0.6319986,-0.02310548,Not Look At
21:30:47,324,V01 3308,1,0.003008068,0.6259234,-0.02397518,Not Look At
21:30:47,351,V01 3308,1,0.001615538,0.6099069,-0.02580911,Not Look At
21:30:47,365,V01 3308,1,0.0003053003,0.5991682,-0.02596992,Not Look At
21:30:47,393,V01 3308,1,-0.007212045,0.5741717,-0.02602411,Not Look At
21:30:47,407,V01 3308,1,-0.0122091,0.5598904,-0.02585229,Not Look At
21:30:47,421,V01 3308,1,-0.01992166,0.544559,-0.025415,Not Look At
21:30:47,449,V01 3308,1,-0.04012811,0.5111839,-0.02694893,Not Look At
21:30:47,463,V01 3308,1,-0.05152333,0.4926091,-0.02786525,Not Look At
21:30:47,491,V01 3308,1,-0.07711042,0.4493265,-0.02581145,Not Look At
21:30:47,504,V01 3308,1,-0.08870097,0.42644,-0.02532771,Not Look At
21:30:47,533,V01 3308,1,-0.1095004,0.378316,-0.02692946,Not Look At
21:30:47,547,V01 3308,1,-0.1197997,0.3536372,-0.02942044,Not Look At
21:30:47,561,V01 3308,1,-0.1295928,0.3290883,-0.03269956,Not Look At
21:30:47,588,V01 3308,1,-0.1460702,0.2801244,-0.03830796,Not Look At
21:30:47,602,V01 3308,1,-0.1532327,0.2548119,-0.03907735,Not Look At
21:30:47,630,V01 3308,1,-0.1662498,0.2031146,-0.03784485,Not Look At
21:30:47,644,V01 3308,1,-0.1715123,0.1765545,-0.03688382,Not Look At
21:30:47,672,V01 3308,1,-0.1805763,0.1233726,-0.03349703,Not Look At
21:30:47,686,V01 3308,1,-0.1854881,0.0981331,-0.03225634,Not Look At
21:30:47,700,V01 3308,1,-0.1902399,0.0741707,-0.03265884,Not Look At
21:30:47,728,V01 3308,1,-0.1986784,0.02912132,-0.03510138,Not Look At
21:30:47,742,V01 3308,1,-0.2026823,0.00736477,-0.03421148,Not Look At
21:30:47,770,V01 3308,1,-0.2096243,-0.03532784,-0.02931152,Not Look At
21:30:47,783,V01 3308,1,-0.2127068,-0.05645536,-0.02793419,Not Look At
21:30:47,812,V01 3308,1,-0.2179083,-0.09469922,-0.0276148,Not Look At
21:30:47,825,V01 3308,1,-0.219516,-0.112623,-0.02805253,Not Look At
21:30:47,840,V01 3308,1,-0.2223187,-0.1294398,-0.02846137,Not Look At
21:30:47,867,V01 3308,1,-0.2251035,-0.1610464,-0.02959659,Not Look At
21:30:47,881,V01 3308,1,-0.2261636,-0.1754838,-0.03084733,Not Look At
21:30:47,909,V01 3308,1,-0.2282379,-0.2008498,-0.03292149,Not Look At
21:30:47,923,V01 3308,1,-0.2287298,-0.2105044,-0.0347658,Not Look At
21:30:47,950,V01 3308,1,-0.229569,-0.2276088,-0.03686496,Not Look At
21:30:47,964,V01 3308,1,-0.2295076,-0.2347298,-0.0375004,Not Look At
21:30:47,993,V01 3308,1,-0.228785,-0.2453195,-0.03921851,Not Look At
21:30:48,7,V01 3308,1,-0.2283597,-0.248864,-0.04054057,Not Look At
21:30:48,20,V01 3308,1,-0.228052,-0.2514398,-0.04167294,Not Look At
21:30:48,48,V01 3308,1,-0.2276963,-0.2558037,-0.04289496,Not Look At
21:30:48,63,V01 3308,1,-0.2279099,-0.2569009,-0.0435965,Not Look At
21:30:48,90,V01 3308,1,-0.2273916,-0.258255,-0.04412585,Not Look At
21:30:48,104,V01 3308,1,-0.2278062,-0.2588767,-0.04420239,Not Look At
21:30:48,132,V01 3308,1,-0.2290299,-0.2602043,-0.04344403,Not Look At
21:30:48,145,V01 3308,1,-0.2294555,-0.2606725,-0.04349468,Not Look At
21:30:48,160,V01 3308,1,-0.2298201,-0.2611113,-0.04316031,Not Look At
21:30:48,188,V01 3308,1,-0.2305921,-0.2619728,-0.04251643,Not Look At
21:30:48,202,V01 3308,1,-0.231044,-0.2628269,-0.04208622,Not Look At
21:30:48,230,V01 3308,1,-0.2312666,-0.2646457,-0.04176123,Not Look At
21:30:48,243,V01 3308,1,-0.2311113,-0.2656415,-0.04209863,Not Look At
21:30:48,271,V01 3308,1,-0.2306374,-0.2676706,-0.04322184,Not Look At
21:30:48,285,V01 3308,1,-0.2304189,-0.2687062,-0.04389895,Not Look At
21:30:48,313,V01 3308,1,-0.2318929,-0.2703936,-0.04469268,Not Look At
21:30:48,327,V01 3308,1,-0.2332058,-0.2709253,-0.04505248,Not Look At
21:30:48,341,V01 3308,1,-0.2350634,-0.2716335,-0.04529145,Not Look At
21:30:48,369,V01 3308,1,-0.2386147,-0.2731814,-0.04520409,Not Look At
21:30:48,383,V01 3308,1,-0.2404004,-0.2740788,-0.04525057,Not Look At
21:30:48,410,V01 3308,1,-0.2433039,-0.2755952,-0.04537854,Not Look At
21:30:48,424,V01 3308,1,-0.2438586,-0.2763523,-0.04540627,Not Look At
21:30:48,452,V01 3308,1,-0.243385,-0.2776154,-0.04702825,Not Look At
21:30:48,466,V01 3308,1,-0.2432704,-0.2780437,-0.04791499,Not Look At
21:30:48,480,V01 3308,1,-0.2432051,-0.2786327,-0.04842576,Not Look At
21:30:48,508,V01 3308,1,-0.2429952,-0.2794435,-0.04939695,Not Look At
21:30:48,522,V01 3308,1,-0.2428601,-0.2797282,-0.05022549,Not Look At
21:30:48,550,V01 3308,1,-0.2427135,-0.2804159,-0.05244353,Not Look At
21:30:48,564,V01 3308,1,-0.2424757,-0.2807359,-0.05340011,Not Look At
21:30:48,591,V01 3308,1,-0.2415501,-0.2808921,-0.05480735,Not Look At
21:30:48,606,V01 3308,1,-0.2409387,-0.2809907,-0.05534169,Not Look At
21:30:48,620,V01 3308,1,-0.240554,-0.2809393,-0.05600344,Not Look At
21:30:48,647,V01 3308,1,-0.2397678,-0.2801783,-0.05723293,Not Look At
21:30:48,661,V01 3308,1,-0.2396207,-0.2794486,-0.0572859,Not Look At
21:30:48,689,V01 3308,1,-0.238657,-0.2773279,-0.05716637,Not Look At
21:30:48,703,V01 3308,1,-0.2376278,-0.2760224,-0.05708294,Not Look At
21:30:48,731,V01 3308,1,-0.234778,-0.2728934,-0.0567062,Not Look At
21:30:48,745,V01 3308,1,-0.2333271,-0.2711492,-0.05678978,Not Look At
21:30:48,772,V01 3308,1,-0.2314689,-0.2676681,-0.05700823,Not Look At
21:30:48,786,V01 3308,1,-0.2309622,-0.2663262,-0.05693722,Not Look At
21:30:48,800,V01 3308,1,-0.23036,-0.2650953,-0.05697691,Not Look At
21:30:48,829,V01 3308,1,-0.2294187,-0.2635493,-0.05802527,Not Look At
21:30:48,842,V01 3308,1,-0.2285813,-0.262879,-0.05874497,Not Look At
21:30:48,870,V01 3308,1,-0.2277835,-0.2621648,-0.05980315,Not Look At
21:30:48,884,V01 3308,1,-0.2281286,-0.2621361,-0.05982061,Not Look At
21:30:48,912,V01 3308,1,-0.2292999,-0.2617931,-0.05957524,Not Look At
21:30:48,925,V01 3308,1,-0.2301629,-0.2614269,-0.05902112,Not Look At
21:30:48,940,V01 3308,1,-0.2315198,-0.2607813,-0.05825518,Not Look At
21:30:48,968,V01 3308,1,-0.2351809,-0.258886,-0.05741494,Not Look At
21:30:48,981,V01 3308,1,-0.2368749,-0.2578545,-0.05700501,Not Look At
21:30:49,10,V01 3308,1,-0.2397502,-0.2560119,-0.0566384,Not Look At
21:30:49,23,V01 3308,1,-0.2409553,-0.2550344,-0.05648409,Not Look At
21:30:49,51,V01 3308,1,-0.243427,-0.2531118,-0.05612678,Not Look At
21:30:49,65,V01 3308,1,-0.2446282,-0.2521358,-0.05622698,Not Look At
21:30:49,93,V01 3308,1,-0.2470712,-0.2505893,-0.05650406,Not Look At
21:30:49,107,V01 3308,1,-0.2480906,-0.2500326,-0.05617849,Not Look At
21:30:49,120,V01 3308,1,-0.2489176,-0.2496338,-0.05593697,Not Look At
21:30:49,149,V01 3308,1,-0.2500553,-0.2491278,-0.05519304,Not Look At
21:30:49,162,V01 3308,1,-0.2503622,-0.2489307,-0.05505554,Not Look At
21:30:49,190,V01 3308,1,-0.2516376,-0.2487895,-0.05504059,Not Look At
21:30:49,204,V01 3308,1,-0.2522243,-0.2486681,-0.05511176,Not Look At
21:30:49,218,V01 3308,1,-0.2526052,-0.2484983,-0.05535895,Not Look At
21:30:49,246,V01 3308,1,-0.2527851,-0.2480678,-0.05570724,Not Look At
21:30:49,260,V01 3308,1,-0.2525417,-0.2477005,-0.05589036,Not Look At
21:30:49,288,V01 3308,1,-0.2518433,-0.2469771,-0.05636045,Not Look At
21:30:49,301,V01 3308,1,-0.2511355,-0.2466619,-0.05652877,Not Look At
21:30:49,329,V01 3308,1,-0.2488383,-0.2462045,-0.05664892,Not Look At
21:30:49,343,V01 3308,1,-0.2474345,-0.2459247,-0.05678762,Not Look At
21:30:49,371,V01 3308,1,-0.2445662,-0.2454471,-0.0567041,Not Look At
21:30:49,385,V01 3308,1,-0.2429887,-0.2454184,-0.0565404,Not Look At
21:30:49,413,V01 3308,1,-0.2403882,-0.2456005,-0.05672827,Not Look At
21:30:49,427,V01 3308,1,-0.2394209,-0.2457479,-0.05709363,Not Look At
21:30:49,441,V01 3308,1,-0.2385988,-0.2462098,-0.05722474,Not Look At
21:30:49,469,V01 3308,1,-0.2371639,-0.2474178,-0.05755961,Not Look At
21:30:49,482,V01 3308,1,-0.2362003,-0.2482656,-0.05789728,Not Look At
21:30:49,510,V01 3308,1,-0.23461,-0.2499372,-0.05904078,Not Look At
21:30:49,525,V01 3308,1,-0.2342449,-0.2508289,-0.05942008,Not Look At
21:30:49,552,V01 3308,1,-0.2334472,-0.2523913,-0.06045683,Not Look At
21:30:49,566,V01 3308,1,-0.2330295,-0.2530055,-0.06075731,Not Look At
21:30:49,581,V01 3308,1,-0.2329064,-0.2533105,-0.06119313,Not Look At
21:30:49,607,V01 3308,1,-0.232435,-0.2537609,-0.0622767,Not Look At
21:30:49,622,V01 3308,1,-0.2322366,-0.2538468,-0.06306028,Not Look At
21:30:49,650,V01 3308,1,-0.231302,-0.2541904,-0.06373573,Not Look At
21:30:49,664,V01 3308,1,-0.2308108,-0.2545804,-0.06374765,Not Look At
21:30:49,692,V01 3308,1,-0.2295759,-0.255345,-0.06394368,Not Look At
21:30:49,706,V01 3308,1,-0.2287286,-0.2556958,-0.06407733,Not Look At
21:30:49,720,V01 3308,1,-0.2280793,-0.256252,-0.06412432,Not Look At
21:30:49,748,V01 3308,1,-0.2259387,-0.257596,-0.06428164,Not Look At
21:30:49,761,V01 3308,1,-0.2248194,-0.2585043,-0.06430242,Not Look At
21:30:49,789,V01 3308,1,-0.2230556,-0.2602732,-0.06468996,Not Look At
21:30:49,803,V01 3308,1,-0.2224909,-0.2612264,-0.06492236,Not Look At
21:30:49,830,V01 3308,1,-0.221872,-0.2631553,-0.06581892,Not Look At
21:30:49,845,V01 3308,1,-0.2216485,-0.2640558,-0.06650528,Not Look At
21:30:49,873,V01 3308,1,-0.2218449,-0.2658962,-0.06840882,Not Look At
21:30:49,887,V01 3308,1,-0.2220705,-0.2668298,-0.06964183,Not Look At
21:30:49,901,V01 3308,1,-0.2219897,-0.2677663,-0.07091767,Not Look At
21:30:49,928,V01 3308,1,-0.22131,-0.2696767,-0.07307122,Not Look At
21:30:49,942,V01 3308,1,-0.2206795,-0.2705469,-0.07390492,Not Look At
21:30:49,970,V01 3308,1,-0.2198307,-0.2719699,-0.07528076,Not Look At
21:30:49,984,V01 3308,1,-0.2196028,-0.2725751,-0.07601251,Not Look At
21:30:50,12,V01 3308,1,-0.2184506,-0.2737613,-0.07678853,Not Look At
21:30:50,26,V01 3308,1,-0.2177524,-0.274378,-0.07681383,Not Look At
21:30:50,40,V01 3308,1,-0.2169539,-0.2749524,-0.07666468,Not Look At
21:30:50,68,V01 3308,1,-0.2152526,-0.2763786,-0.07685939,Not Look At
21:30:50,82,V01 3308,1,-0.2147299,-0.2773523,-0.07719143,Not Look At
21:30:50,109,V01 3308,1,-0.2139285,-0.2797776,-0.07788805,Not Look At
21:30:50,123,V01 3308,1,-0.213324,-0.2810216,-0.07807726,Not Look At
21:30:50,151,V01 3308,1,-0.2119528,-0.2843264,-0.07818614,Not Look At
21:30:50,165,V01 3308,1,-0.2112171,-0.286306,-0.07824066,Not Look At
21:30:50,193,V01 3308,1,-0.2093118,-0.290179,-0.0788622,Not Look At
21:30:50,207,V01 3308,1,-0.2081177,-0.2922195,-0.0791473,Not Look At
21:30:50,221,V01 3308,1,-0.206738,-0.2943074,-0.07932718,Not Look At
21:30:50,249,V01 3308,1,-0.2038269,-0.2986404,-0.07925616,Not Look At
21:30:50,263,V01 3308,1,-0.2022308,-0.3008267,-0.07927199,Not Look At
21:30:50,290,V01 3308,1,-0.1987901,-0.3051678,-0.07957787,Not Look At
21:30:50,304,V01 3308,1,-0.1971119,-0.3073309,-0.07937244,Not Look At
21:30:50,332,V01 3308,1,-0.1936015,-0.3115495,-0.07884896,Not Look At
21:30:50,347,V01 3308,1,-0.1915782,-0.3135823,-0.07847254,Not Look At
21:30:50,361,V01 3308,1,-0.189846,-0.3157821,-0.07833161,Not Look At
21:30:50,388,V01 3308,1,-0.1870993,-0.3196574,-0.07856619,Not Look At
21:30:50,402,V01 3308,1,-0.1856674,-0.3213482,-0.07864981,Not Look At
21:30:50,643,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
21:30:50,644,V01 3308,1,-0.1857652,-0.3213528,-0.07870868,Not Look At
