Participant(Audio Folder): ,Participant02
Video Folder:,_Germany_
Audio Order
01,
02,
03,
04,
05,
06,
07,
08,
09,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
Time,Millisecond,VideoClip,AudioClip,Headrotation X,Headrotation Y,Headrotation Z
10:13:30,421,Not play video,Not play audio,-0.1284744,0.05931626,-0.01616768
10:13:30,448,Not play video,Not play audio,-0.128245,0.05905565,-0.01642473
10:13:30,463,Not play video,Not play audio,-0.1281605,0.05902133,-0.01644276
10:13:30,493,Not play video,Not play audio,-0.1282376,0.05838747,-0.01618482
10:13:30,509,Not play video,Not play audio,-0.1284877,0.05800399,-0.01615704
10:13:30,523,Not play video,Not play audio,-0.1284104,0.0578605,-0.01634268
10:13:30,553,Not play video,Not play audio,-0.1286278,0.05763967,-0.01623832
10:13:30,567,Not play video,Not play audio,-0.1289216,0.05749536,-0.01597309
10:13:30,581,Not play video,Not play audio,-0.1291547,0.05756082,-0.01584505
10:13:30,610,Not play video,Not play audio,-0.1293235,0.05791371,-0.01553129
10:13:30,624,Not play video,Not play audio,-0.129351,0.05806946,-0.01537576
10:13:30,652,Not play video,Not play audio,-0.1291147,0.05826607,-0.01495263
10:13:30,666,Not play video,Not play audio,-0.1290894,0.05823623,-0.01483285
10:13:30,680,Not play video,Not play audio,-0.1290058,0.05827602,-0.01476151
10:13:30,708,Not play video,Not play audio,-0.1293475,0.0578591,-0.01474089
10:13:30,722,Not play video,Not play audio,-0.1295794,0.05748428,-0.01477778
10:13:30,750,Not play video,Not play audio,-0.1296391,0.05685456,-0.01525438
10:13:30,764,Not play video,Not play audio,-0.1299111,0.05652177,-0.01547127
10:13:30,792,Not play video,Not play audio,-0.1300627,0.05637305,-0.01576516
10:13:30,805,Not play video,Not play audio,-0.1300004,0.05636337,-0.01578492
10:13:30,834,Not play video,Not play audio,-0.129715,0.05641485,-0.01594021
10:13:30,848,Not play video,Not play audio,-0.1295457,0.05658607,-0.0159008
10:13:30,862,Not play video,Not play audio,-0.1294579,0.0568301,-0.01583252
10:13:30,890,Not play video,Not play audio,-0.129501,0.05721862,-0.01566565
10:13:30,904,Not play video,Not play audio,-0.1295488,0.05741411,-0.01558477
10:13:30,931,Not play video,Not play audio,-0.1298178,0.0576439,-0.01529312
10:13:30,945,Not play video,Not play audio,-0.129956,0.05774977,-0.01514038
10:13:30,973,Not play video,Not play audio,-0.1301891,0.05797561,-0.01494764
10:13:30,987,Not play video,Not play audio,-0.130217,0.05796749,-0.01502456
10:13:31,1,Not play video,Not play audio,-0.1301077,0.05806785,-0.01499501
10:13:31,28,Not play video,Not play audio,-0.1291124,0.05788331,-0.01543086
10:13:31,42,Not play video,Not play audio,-0.1285248,0.05777302,-0.01572828
10:13:31,70,Not play video,Not play audio,-0.1272177,0.05756623,-0.01626235
10:13:31,84,Not play video,Not play audio,-0.1264803,0.05743066,-0.01664913
10:13:31,111,Not play video,Not play audio,-0.1246701,0.05725662,-0.01734234
10:13:31,126,Not play video,Not play audio,-0.1238192,0.05712179,-0.01757394
10:13:31,153,Not play video,Not play audio,-0.1223149,0.05700535,-0.01813166
10:13:31,167,Not play video,Not play audio,-0.1212769,0.05697472,-0.0185291
10:13:31,181,Not play video,Not play audio,-0.1203099,0.0568839,-0.01875177
10:13:31,208,Not play video,Not play audio,-0.1182999,0.05668218,-0.01913937
10:13:31,222,Not play video,Not play audio,-0.1172793,0.0566172,-0.01936925
10:13:31,250,Not play video,Not play audio,-0.1150794,0.05656173,-0.02004343
10:13:31,264,Not play video,Not play audio,-0.1142042,0.05649634,-0.02010652
10:13:31,292,Not play video,Not play audio,-0.1125985,0.05633521,-0.0200767
10:13:31,306,Not play video,Not play audio,-0.1116459,0.05626511,-0.0200074
10:13:31,320,Not play video,Not play audio,-0.1105443,0.05616884,-0.0199574
10:13:31,348,Not play video,Not play audio,-0.1085318,0.05614696,-0.01960579
10:13:31,362,Not play video,Not play audio,-0.1077711,0.05621358,-0.0193455
10:13:31,389,Not play video,Not play audio,-0.1068648,0.05617609,-0.018846
10:13:31,403,Not play video,Not play audio,-0.1065846,0.05609846,-0.01878324
10:13:31,431,Not play video,Not play audio,-0.1062589,0.05572252,-0.01858544
10:13:31,445,Not play video,Not play audio,-0.1064605,0.0554432,-0.01861359
10:13:31,473,Not play video,Not play audio,-0.1068093,0.05497046,-0.01889107
10:13:31,486,Not play video,Not play audio,-0.1068868,0.0547225,-0.01914223
10:13:31,500,Not play video,Not play audio,-0.1070134,0.05458128,-0.01944072
10:13:31,528,Not play video,Not play audio,-0.1070509,0.05430317,-0.01950775
10:13:31,542,Not play video,Not play audio,-0.107026,0.05428602,-0.01930941
10:13:31,570,Not play video,Not play audio,-0.106844,0.05441936,-0.0191923
10:13:31,584,Not play video,Not play audio,-0.1068384,0.05458184,-0.01905262
10:13:31,610,Not play video,Not play audio,-0.1072808,0.0549735,-0.01850463
10:13:31,626,Not play video,Not play audio,-0.1074739,0.0551437,-0.01828504
10:13:31,639,Not play video,Not play audio,-0.1076617,0.05517244,-0.01817733
10:13:31,667,Not play video,Not play audio,-0.1077854,0.05518267,-0.01819851
10:13:31,681,Not play video,Not play audio,-0.1077917,0.05516744,-0.01817398
10:13:31,708,Not play video,Not play audio,-0.1077348,0.05513133,-0.01831336
10:13:31,723,Not play video,Not play audio,-0.1076394,0.05508856,-0.01833897
10:13:31,751,Not play video,Not play audio,-0.1074959,0.05516926,-0.01841067
10:13:31,764,Not play video,Not play audio,-0.1074922,0.05526555,-0.01844559
10:13:31,778,Not play video,Not play audio,-0.1072964,0.05526177,-0.01836973
10:13:31,806,Not play video,Not play audio,-0.107009,0.05531332,-0.01833694
10:13:31,820,Not play video,Not play audio,-0.1068893,0.05529729,-0.01836163
10:13:31,847,Not play video,Not play audio,-0.1068042,0.05520542,-0.01834083
10:13:31,861,Not play video,Not play audio,-0.1068948,0.05514579,-0.01825552
10:13:31,889,Not play video,Not play audio,-0.1070142,0.05507532,-0.01802883
10:13:31,903,Not play video,Not play audio,-0.1071286,0.05494851,-0.01788043
10:13:31,931,Not play video,Not play audio,-0.1074479,0.0545995,-0.01723922
10:13:31,945,Not play video,Not play audio,-0.1080719,0.05440262,-0.01694861
10:13:31,958,Not play video,Not play audio,-0.1085739,0.05424502,-0.01680939
10:13:31,987,Not play video,Not play audio,-0.1089253,0.0540987,-0.01681693
10:13:32,0,Not play video,Not play audio,-0.1087866,0.05395068,-0.01687016
10:13:32,28,Not play video,Not play audio,-0.1087412,0.05373929,-0.01658196
10:13:32,42,Not play video,Not play audio,-0.1088443,0.05368782,-0.01654217
10:13:32,70,Not play video,Not play audio,-0.1088587,0.05373973,-0.01652626
10:13:32,84,Not play video,Not play audio,-0.108909,0.05376488,-0.01644477
10:13:32,112,Not play video,Not play audio,-0.1093198,0.05398052,-0.01571435
10:13:32,126,Not play video,Not play audio,-0.1096062,0.05389006,-0.01540414
10:13:32,154,Not play video,Not play audio,-0.109776,0.05369433,-0.01535145
10:13:32,167,Not play video,Not play audio,-0.1097044,0.05355981,-0.01541285
10:13:32,181,Not play video,Not play audio,-0.1096089,0.05325143,-0.01534514
10:13:32,209,Not play video,Not play audio,-0.109567,0.05283248,-0.01553145
10:13:32,222,Not play video,Not play audio,-0.1095144,0.05272945,-0.01567346
10:13:32,250,Not play video,Not play audio,-0.1090723,0.05269153,-0.01601954
10:13:32,266,Not play video,Not play audio,-0.1088907,0.05273085,-0.01602979
10:13:32,293,Not play video,Not play audio,-0.1087236,0.05267327,-0.01586587
10:13:32,306,Not play video,Not play audio,-0.1085281,0.05270704,-0.01583783
10:13:32,321,Not play video,Not play audio,-0.1083407,0.05268891,-0.0158215
10:13:32,348,Not play video,Not play audio,-0.1081417,0.05262838,-0.01592849
10:13:32,362,Not play video,Not play audio,-0.1081537,0.05239792,-0.01584575
10:13:32,390,Not play video,Not play audio,-0.1083293,0.0522429,-0.01572921
10:13:32,404,Not play video,Not play audio,-0.1083767,0.05220548,-0.01567746
10:13:32,431,Not play video,Not play audio,-0.1085049,0.05215207,-0.01573089
10:13:32,445,Not play video,Not play audio,-0.1085116,0.05217832,-0.01571388
10:13:32,473,Not play video,Not play audio,-0.1076141,0.05227172,-0.01580328
10:13:32,486,Not play video,Not play audio,-0.1068888,0.05234575,-0.01594854
10:13:32,514,Not play video,Not play audio,-0.106078,0.05258172,-0.01606595
10:13:32,528,Not play video,Not play audio,-0.1060061,0.05269149,-0.01590028
10:13:32,542,Not play video,Not play audio,-0.1059872,0.05286502,-0.01599881
10:13:32,570,Not play video,Not play audio,-0.1057892,0.05307511,-0.01596787
10:13:32,584,Not play video,Not play audio,-0.1056328,0.05310408,-0.01594296
10:13:32,611,Not play video,Not play audio,-0.105479,0.05320791,-0.0158832
10:13:32,625,Not play video,Not play audio,-0.1055725,0.05312127,-0.01589939
10:13:32,653,Not play video,Not play audio,-0.1058103,0.05302922,-0.01594634
10:13:32,667,Not play video,Not play audio,-0.1058927,0.05285397,-0.01593497
10:13:32,681,Not play video,Not play audio,-0.1059011,0.05263584,-0.01595265
10:13:32,709,Not play video,Not play audio,-0.1057348,0.05210672,-0.01598675
10:13:32,723,Not play video,Not play audio,-0.1054235,0.05193398,-0.01623144
10:13:32,750,Not play video,Not play audio,-0.1047024,0.05179998,-0.01681014
10:13:32,764,Not play video,Not play audio,-0.1043365,0.05177836,-0.01682463
10:13:32,792,Not play video,Not play audio,-0.1033023,0.05186697,-0.01696262
10:13:32,806,Not play video,Not play audio,-0.102717,0.05195072,-0.01717137
10:13:32,834,Not play video,Not play audio,-0.101301,0.05220141,-0.01715364
10:13:32,848,Not play video,Not play audio,-0.1004538,0.05230347,-0.01720317
10:13:32,861,Not play video,Not play audio,-0.09969901,0.05231272,-0.01723722
10:13:32,891,Not play video,Not play audio,-0.09779458,0.05197474,-0.0175669
10:13:32,904,Not play video,Not play audio,-0.09655238,0.05228847,-0.01787118
10:13:32,931,Not play video,Not play audio,-0.09265193,0.05251865,-0.01836459
10:13:32,945,Not play video,Not play audio,-0.09042306,0.05253797,-0.01861931
10:13:32,973,Not play video,Not play audio,-0.08497135,0.05353994,-0.01955628
10:13:32,987,Not play video,Not play audio,-0.08222993,0.05442896,-0.01962793
10:13:33,0,Not play video,Not play audio,-0.07981478,0.05507556,-0.01970512
10:13:33,28,Not play video,Not play audio,-0.07475074,0.05755814,-0.01915799
10:13:33,42,Not play video,Not play audio,-0.07247605,0.0586228,-0.01865411
10:13:33,70,Not play video,Not play audio,-0.06834786,0.06095317,-0.01808826
10:13:33,83,Not play video,Not play audio,-0.06684695,0.06166099,-0.01782471
10:13:33,111,Not play video,Not play audio,-0.063059,0.06317841,-0.01804098
10:13:33,125,Not play video,Not play audio,-0.06111571,0.06393001,-0.01827208
10:13:33,139,Not play video,Not play audio,-0.05915477,0.06435108,-0.01834573
10:13:33,167,Not play video,Not play audio,-0.05696203,0.06511408,-0.01815617
10:13:33,181,Not play video,Not play audio,-0.0563242,0.06549193,-0.01858401
10:13:33,209,Not play video,Not play audio,-0.05441554,0.06560899,-0.01863687
10:13:33,223,Not play video,Not play audio,-0.05354963,0.06570999,-0.01873709
10:13:33,250,Not play video,Not play audio,-0.05308881,0.06540626,-0.01845805
10:13:33,264,Not play video,Not play audio,-0.05318348,0.06522017,-0.01861742
10:13:33,292,Not play video,Not play audio,-0.05332687,0.0648642,-0.01915965
10:13:33,306,Not play video,Not play audio,-0.0535253,0.06463976,-0.01926512
10:13:33,320,Not play video,Not play audio,-0.0538942,0.06435789,-0.01900564
10:13:33,348,Not play video,Not play audio,-0.05474408,0.06408178,-0.01848146
10:13:33,361,Not play video,Not play audio,-0.05504951,0.06397422,-0.01845596
10:13:33,389,Not play video,Not play audio,-0.05535188,0.06383497,-0.01828794
10:13:33,403,Not play video,Not play audio,-0.05545683,0.06375204,-0.01802601
10:13:33,430,Not play video,Not play audio,-0.05572217,0.06356432,-0.01758257
10:13:33,444,Not play video,Not play audio,-0.05605137,0.06352369,-0.01750301
10:13:33,458,Not play video,Not play audio,-0.05651086,0.0633969,-0.01746354
10:13:33,485,Not play video,Not play audio,-0.05835744,0.0632915,-0.01699061
10:13:33,513,Not play video,Not play audio,-0.0620974,0.06324783,-0.01560141
10:13:33,527,Not play video,Not play audio,-0.06548878,0.06336469,-0.01444121
10:13:33,542,Not play video,Not play audio,-0.07035829,0.06370398,-0.01285134
10:13:33,569,Not play video,Not play audio,-0.08052512,0.06481827,-0.00892267
10:13:33,583,Not play video,Not play audio,-0.08654279,0.06596396,-0.009571758
10:13:33,611,Not play video,Not play audio,-0.09369089,0.06680606,-0.008660424
10:13:33,625,Not play video,Not play audio,-0.09900787,0.06697512,-0.00777156
10:13:33,653,Not play video,Not play audio,-0.1092379,0.06731357,-0.007737746
10:13:33,667,Not play video,Not play audio,-0.1126882,0.06709468,-0.008081134
10:13:33,681,Not play video,Not play audio,-0.1151238,0.06678779,-0.008731104
10:13:33,708,Not play video,Not play audio,-0.1177481,0.06617673,-0.00982462
10:13:33,722,Not play video,Not play audio,-0.117806,0.06577426,-0.01031659
10:13:33,750,Not play video,Not play audio,-0.1167031,0.06543931,-0.0113536
10:13:33,764,Not play video,Not play audio,-0.1153096,0.06560366,-0.01186549
10:13:33,791,Not play video,Not play audio,-0.1118051,0.06610805,-0.01315456
10:13:33,806,Not play video,Not play audio,-0.1098731,0.06652999,-0.01335891
10:13:33,834,Not play video,Not play audio,-0.1069313,0.06764183,-0.0138526
10:13:33,847,Not play video,Not play audio,-0.1058629,0.06793542,-0.01382065
10:13:33,861,Not play video,Not play audio,-0.1050976,0.06812929,-0.01347331
10:13:33,888,Not play video,Not play audio,-0.1065233,0.06817849,-0.01303678
10:13:33,903,Not play video,Not play audio,-0.1076026,0.06814574,-0.01306221
10:13:33,931,Not play video,Not play audio,-0.1047675,0.06797262,-0.01422016
10:13:33,944,Not play video,Not play audio,-0.1032356,0.06792646,-0.01531341
10:13:33,971,Not play video,Not play audio,-0.1002582,0.06666306,-0.01619316
10:13:33,986,Not play video,Not play audio,-0.09926595,0.06603479,-0.01620055
10:13:34,14,Not play video,Not play audio,-0.09833875,0.06510852,-0.0159897
10:13:34,28,Not play video,Not play audio,-0.09843539,0.06485043,-0.01531486
10:13:34,42,Not play video,Not play audio,-0.09856978,0.06455819,-0.01510251
10:13:34,69,Not play video,Not play audio,-0.09844065,0.06367011,-0.01450069
10:13:34,83,Not play video,Not play audio,-0.09813578,0.06311972,-0.01442477
10:13:34,111,Not play video,Not play audio,-0.09833962,0.0621388,-0.01427088
10:13:34,125,Not play video,Not play audio,-0.09846198,0.06182415,-0.01411833
10:13:34,153,Not play video,Not play audio,-0.09783672,0.06125436,-0.01391137
10:13:34,167,Not play video,Not play audio,-0.09744602,0.06100754,-0.01380998
10:13:34,181,Not play video,Not play audio,-0.0972577,0.0608725,-0.0139967
10:13:34,208,Not play video,Not play audio,-0.0966172,0.06088412,-0.01468461
10:13:34,222,Not play video,Not play audio,-0.09622975,0.06100773,-0.01503358
10:13:34,250,Not play video,Not play audio,-0.09525472,0.06112311,-0.01549974
10:13:34,264,Not play video,Not play audio,-0.09464023,0.06118206,-0.01570544
10:13:34,292,Not play video,Not play audio,-0.09349921,0.06119956,-0.01608082
10:13:34,305,Not play video,Not play audio,-0.09305715,0.06127516,-0.01628687
10:13:34,333,Not play video,Not play audio,-0.09287089,0.06146765,-0.01616436
10:13:34,347,Not play video,Not play audio,-0.09298624,0.06129695,-0.01597026
10:13:34,361,Not play video,Not play audio,-0.09308098,0.06134441,-0.01568787
10:13:34,389,Not play video,Not play audio,-0.09297244,0.06108299,-0.01554668
10:13:34,403,Not play video,Not play audio,-0.09320801,0.060668,-0.01541143
10:13:34,430,Not play video,Not play audio,-0.09330259,0.05998151,-0.01542436
10:13:34,582,V01_X_3308_195,01,-0.09340446,0.05908075,-0.01500243
10:13:34,582,V01_X_3308_195,01,-0.09340446,0.05908075,-0.01500243
10:13:34,582,V01_X_3308_195,01,-0.09340446,0.05908075,-0.01500243
10:13:34,582,V01_X_3308_195,01,-0.09340446,0.05908075,-0.01500243
10:13:34,582,V01_X_3308_195,01,-0.09340446,0.05908075,-0.01500243
10:13:34,582,V01_X_3308_195,01,-0.09340446,0.05908075,-0.01500243
10:13:34,582,V01_X_3308_195,01,-0.09340446,0.05908075,-0.01500243
10:13:34,582,V01_X_3308_195,01,-0.09340446,0.05908075,-0.01500243
10:13:34,608,V01_X_3308_195,01,-0.09478721,0.05855741,-0.01415876
10:13:34,636,V01_X_3308_195,01,-0.0955617,0.05852212,-0.01406131
10:13:34,636,V01_X_3308_195,01,-0.0955617,0.05852212,-0.01406131
10:13:34,664,V01_X_3308_195,01,-0.09591577,0.05857944,-0.01403657
10:13:34,678,V01_X_3308_195,01,-0.09606683,0.05865302,-0.01399039
10:13:34,706,V01_X_3308_195,01,-0.09584044,0.05872241,-0.01401142
10:13:34,732,V01_X_3308_195,01,-0.09582495,0.05872714,-0.01399193
10:13:34,746,V01_X_3308_195,01,-0.09574649,0.05873998,-0.01402139
10:13:34,761,V01_X_3308_195,01,-0.09569218,0.05869593,-0.01405673
10:13:34,775,V01_X_3308_195,01,-0.09570067,0.05866376,-0.01416123
10:13:34,801,V01_X_3308_195,01,-0.09553202,0.05861199,-0.01416262
10:13:34,830,V01_X_3308_195,01,-0.09534199,0.05844604,-0.01402031
10:13:34,843,V01_X_3308_195,01,-0.09535316,0.05829945,-0.01397484
10:13:34,871,V01_X_3308_195,01,-0.09531154,0.05795534,-0.01393839
10:13:34,885,V01_X_3308_195,01,-0.09498501,0.05780018,-0.01399438
10:13:34,913,V01_X_3308_195,01,-0.09461604,0.05749678,-0.01424667
10:13:34,926,V01_X_3308_195,01,-0.09461208,0.05739612,-0.01417929
10:13:34,940,V01_X_3308_195,01,-0.09441559,0.0573833,-0.01441452
