Participant(Audio Folder): ,Participant02
10:13:34,968,V01_X_3308_195,01,-0.09391634,0.05749918,-0.01472795
10:13:34,982,V01_X_3308_195,01,-0.0937112,0.05748435,-0.01473464
10:13:35,10,V01_X_3308_195,01,-0.09319913,0.05759229,-0.01465913
10:13:35,24,V01_X_3308_195,01,-0.09296606,0.05774803,-0.01470737
10:13:35,52,V01_X_3308_195,01,-0.09234769,0.05788925,-0.0145006
10:13:35,65,V01_X_3308_195,01,-0.09224858,0.0579512,-0.01431494
10:13:35,93,V01_X_3308_195,01,-0.09174566,0.05760954,-0.01408543
10:13:35,107,V01_X_3308_195,01,-0.09136829,0.05741087,-0.01409641
10:13:35,120,V01_X_3308_195,01,-0.0908763,0.05729004,-0.01412989
10:13:35,149,V01_X_3308_195,01,-0.08963478,0.05693295,-0.01409145
10:13:35,163,V01_X_3308_195,01,-0.08907714,0.05672913,-0.01424837
10:13:35,191,V01_X_3308_195,01,-0.08768224,0.05621821,-0.01460547
10:13:35,205,V01_X_3308_195,01,-0.08695506,0.0564053,-0.01518497
10:13:35,232,V01_X_3308_195,01,-0.08555053,0.05620144,-0.01558612
10:13:35,246,V01_X_3308_195,01,-0.08466814,0.05615949,-0.0155738
10:13:35,274,V01_X_3308_195,01,-0.08197413,0.05607839,-0.01586536
10:13:35,288,V01_X_3308_195,01,-0.08053301,0.05606245,-0.01605413
10:13:35,302,V01_X_3308_195,01,-0.07846331,0.05579852,-0.01606208
10:13:35,330,V01_X_3308_195,01,-0.07309797,0.05546877,-0.01681018
10:13:35,344,V01_X_3308_195,01,-0.06896131,0.05535921,-0.01727399
10:13:35,371,V01_X_3308_195,01,-0.05858076,0.05522311,-0.01938666
10:13:35,386,V01_X_3308_195,01,-0.05156075,0.05517707,-0.0201512
10:13:35,413,V01_X_3308_195,01,-0.03624124,0.05609821,-0.02346326
10:13:35,427,V01_X_3308_195,01,-0.02774251,0.05713123,-0.0255321
10:13:35,441,V01_X_3308_195,01,-0.01801492,0.05839681,-0.02763087
10:13:35,469,V01_X_3308_195,01,0.005572883,0.06355941,-0.03191176
10:13:35,483,V01_X_3308_195,01,0.01809505,0.06712137,-0.03330132
10:13:35,511,V01_X_3308_195,01,0.04300172,0.07708341,-0.03333421
10:13:35,525,V01_X_3308_195,01,0.05363223,0.08226027,-0.03200037
10:13:35,552,V01_X_3308_195,01,0.06854858,0.09438908,-0.02963717
10:13:35,566,V01_X_3308_195,01,0.07716836,0.09952093,-0.02952733
10:13:35,580,V01_X_3308_195,01,0.07809158,0.1093657,-0.029017
10:13:35,608,V01_X_3308_195,01,0.08474306,0.1284736,-0.02699088
10:13:35,622,V01_X_3308_195,01,0.08675113,0.1407148,-0.02502763
10:13:35,649,V01_X_3308_195,01,0.08992776,0.1665891,-0.01916897
10:13:35,664,V01_X_3308_195,01,0.09129593,0.181195,-0.0161972
10:13:35,691,V01_X_3308_195,01,0.09297393,0.2141722,-0.01196463
10:13:35,705,V01_X_3308_195,01,0.09391289,0.2305275,-0.009373648
10:13:35,719,V01_X_3308_195,01,0.0949711,0.2474024,-0.006131161
10:13:35,747,V01_X_3308_195,01,0.09583514,0.2831218,-0.0009475229
10:13:35,761,V01_X_3308_195,01,0.09644201,0.300119,0.002068092
10:13:35,789,V01_X_3308_195,01,0.09702149,0.3319999,0.006706651
10:13:35,803,V01_X_3308_195,01,0.09778027,0.3458442,0.008504339
10:13:35,830,V01_X_3308_195,01,0.0960783,0.3724065,0.008819161
10:13:35,844,V01_X_3308_195,01,0.09500355,0.3860891,0.008857997
10:13:35,858,V01_X_3308_195,01,0.09292227,0.398518,0.009414121
10:13:35,886,V01_X_3308_195,01,0.09091955,0.4222291,0.0130113
10:13:35,900,V01_X_3308_195,01,0.08988394,0.434092,0.01341243
10:13:35,928,V01_X_3308_195,01,0.08792596,0.4589329,0.01184059
10:13:35,942,V01_X_3308_195,01,0.0873943,0.4713008,0.0115701
10:13:35,969,V01_X_3308_195,01,0.08797011,0.4957627,0.01237879
10:13:35,983,V01_X_3308_195,01,0.08811623,0.5077401,0.01276141
10:13:36,11,V01_X_3308_195,01,0.08822963,0.5310172,0.01173314
10:13:36,25,V01_X_3308_195,01,0.0886253,0.5410259,0.01256345
10:13:36,38,V01_X_3308_195,01,0.08935492,0.5509183,0.01237509
10:13:36,66,V01_X_3308_195,01,0.09073426,0.5663864,0.01175234
10:13:36,80,V01_X_3308_195,01,0.09008443,0.573544,0.01096505
10:13:36,109,V01_X_3308_195,01,0.08922088,0.5860016,0.009112393
10:13:36,122,V01_X_3308_195,01,0.08849335,0.5910765,0.008275253
10:13:36,150,V01_X_3308_195,01,0.08715612,0.6003634,0.004986875
10:13:36,164,V01_X_3308_195,01,0.08556437,0.6048948,0.002974391
10:13:36,178,V01_X_3308_195,01,0.08364236,0.6097636,0.001177606
10:13:36,205,V01_X_3308_195,01,0.08175883,0.6186062,-0.001938171
10:13:36,234,V01_X_3308_195,01,0.07979148,0.626959,-0.004846235
10:13:36,247,V01_X_3308_195,01,0.07808353,0.6311339,-0.005736021
10:13:36,260,V01_X_3308_195,01,0.07703359,0.6349743,-0.006495776
10:13:36,288,V01_X_3308_195,01,0.07387225,0.6424338,-0.005633758
10:13:36,303,V01_X_3308_195,01,0.07176317,0.6451035,-0.004381347
10:13:36,317,V01_X_3308_195,01,0.06966691,0.6476839,-0.003956415
10:13:36,345,V01_X_3308_195,01,0.06687233,0.6514733,-0.004325438
10:13:36,372,V01_X_3308_195,01,0.06333996,0.6537437,-0.004219034
10:13:36,386,V01_X_3308_195,01,0.0605486,0.6544874,-0.004431085
10:13:36,400,V01_X_3308_195,01,0.05904165,0.6549172,-0.004663582
10:13:36,428,V01_X_3308_195,01,0.05566642,0.6554045,-0.006085928
10:13:36,442,V01_X_3308_195,01,0.05410106,0.655831,-0.006505463
10:13:36,455,V01_X_3308_195,01,0.05383717,0.6552125,-0.007659523
10:13:36,484,V01_X_3308_195,01,0.05211983,0.6553178,-0.009954335
10:13:36,512,V01_X_3308_195,01,0.05261589,0.6541873,-0.01222591
10:13:36,526,V01_X_3308_195,01,0.05237072,0.6535647,-0.01290584
10:13:36,553,V01_X_3308_195,01,0.05154328,0.6524683,-0.01387522
10:13:36,567,V01_X_3308_195,01,0.05105784,0.6522453,-0.01428929
10:13:36,581,V01_X_3308_195,01,0.05043108,0.6525875,-0.01403067
10:13:36,609,V01_X_3308_195,01,0.05037741,0.6519834,-0.01356713
10:13:36,622,V01_X_3308_195,01,0.05119857,0.6515754,-0.01344795
10:13:36,651,V01_X_3308_195,01,0.05001161,0.6517133,-0.01513137
10:13:36,664,V01_X_3308_195,01,0.04943439,0.651918,-0.01513105
10:13:36,692,V01_X_3308_195,01,0.04964739,0.6523036,-0.01511087
10:13:36,706,V01_X_3308_195,01,0.0498898,0.6523577,-0.01542728
10:13:36,734,V01_X_3308_195,01,0.04997633,0.6529024,-0.01641983
10:13:36,748,V01_X_3308_195,01,0.05007456,0.653226,-0.01678398
10:13:36,761,V01_X_3308_195,01,0.04997355,0.6536999,-0.01698584
10:13:36,790,V01_X_3308_195,01,0.0496559,0.6545298,-0.01783733
10:13:36,803,V01_X_3308_195,01,0.04973979,0.6545846,-0.017745
10:13:36,831,V01_X_3308_195,01,0.04955254,0.6543221,-0.01760856
10:13:36,845,V01_X_3308_195,01,0.0491888,0.6541598,-0.01776538
10:13:36,873,V01_X_3308_195,01,0.04794841,0.6532391,-0.01787239
10:13:36,886,V01_X_3308_195,01,0.04726864,0.6524597,-0.01796143
10:13:36,900,V01_X_3308_195,01,0.04687735,0.6514795,-0.01789852
10:13:36,928,V01_X_3308_195,01,0.04517515,0.6499061,-0.01855269
10:13:36,942,V01_X_3308_195,01,0.0442675,0.6492093,-0.01875622
10:13:36,970,V01_X_3308_195,01,0.04339024,0.6475101,-0.01893228
10:13:36,984,V01_X_3308_195,01,0.04291789,0.6466513,-0.01898761
10:13:37,11,V01_X_3308_195,01,0.04164778,0.6456916,-0.01962051
10:13:37,25,V01_X_3308_195,01,0.0410771,0.645193,-0.01932408
10:13:37,53,V01_X_3308_195,01,0.04058703,0.6441312,-0.01855329
10:13:37,67,V01_X_3308_195,01,0.0400936,0.6436231,-0.01849679
10:13:37,81,V01_X_3308_195,01,0.03939922,0.6431845,-0.01859847
10:13:37,109,V01_X_3308_195,01,0.03773896,0.6427625,-0.01798622
10:13:37,123,V01_X_3308_195,01,0.03728651,0.6422819,-0.01748456
10:13:37,150,V01_X_3308_195,01,0.03621824,0.6414282,-0.0176312
10:13:37,165,V01_X_3308_195,01,0.03567732,0.640943,-0.01768536
10:13:37,193,V01_X_3308_195,01,0.03404794,0.6402211,-0.01748102
10:13:37,206,V01_X_3308_195,01,0.03340977,0.6400158,-0.01737404
10:13:37,219,V01_X_3308_195,01,0.03296039,0.639703,-0.01735444
10:13:37,247,V01_X_3308_195,01,0.03258932,0.6387061,-0.01703683
10:13:37,262,V01_X_3308_195,01,0.03190668,0.6382614,-0.0169796
10:13:37,289,V01_X_3308_195,01,0.03044226,0.6376343,-0.0176235
10:13:37,304,V01_X_3308_195,01,0.02976618,0.6373832,-0.01775142
10:13:37,332,V01_X_3308_195,01,0.02901714,0.6365456,-0.01769672
10:13:37,345,V01_X_3308_195,01,0.02858283,0.6361027,-0.0178243
10:13:37,359,V01_X_3308_195,01,0.02785664,0.6357685,-0.01824584
10:13:37,387,V01_X_3308_195,01,0.02674031,0.6352619,-0.01838539
10:13:37,401,V01_X_3308_195,01,0.0265063,0.6348798,-0.01827294
10:13:37,429,V01_X_3308_195,01,0.02600619,0.6339734,-0.018584
10:13:37,442,V01_X_3308_195,01,0.02552752,0.6333352,-0.01852542
10:13:37,470,V01_X_3308_195,01,0.02403731,0.6326782,-0.01861062
10:13:37,485,V01_X_3308_195,01,0.02356523,0.6323953,-0.01847155
10:13:37,498,V01_X_3308_195,01,0.0234599,0.6318803,-0.01806832
10:13:37,526,V01_X_3308_195,01,0.02243392,0.6303464,-0.01778759
10:13:37,540,V01_X_3308_195,01,0.02157618,0.6293472,-0.01803885
10:13:37,568,V01_X_3308_195,01,0.01971122,0.6274033,-0.01813949
10:13:37,582,V01_X_3308_195,01,0.01904353,0.626175,-0.01810203
10:13:37,609,V01_X_3308_195,01,0.01724885,0.6236097,-0.01806032
10:13:37,624,V01_X_3308_195,01,0.0163029,0.6219706,-0.01838894
10:13:37,651,V01_X_3308_195,01,0.01487378,0.6185934,-0.01912837
10:13:37,665,V01_X_3308_195,01,0.01423379,0.6165085,-0.01934477
10:13:37,679,V01_X_3308_195,01,0.01329525,0.6142318,-0.01951262
10:13:37,706,V01_X_3308_195,01,0.01099025,0.609713,-0.02052718
10:13:37,721,V01_X_3308_195,01,0.009733453,0.6076189,-0.02062713
10:13:37,748,V01_X_3308_195,01,0.008535381,0.602547,-0.02110586
10:13:37,762,V01_X_3308_195,01,0.007918776,0.5996066,-0.02133983
10:13:37,790,V01_X_3308_195,01,0.005733815,0.5912919,-0.02228065
10:13:37,804,V01_X_3308_195,01,0.004308866,0.586288,-0.02208962
10:13:37,831,V01_X_3308_195,01,0.002462924,0.5748392,-0.02321973
10:13:37,845,V01_X_3308_195,01,0.0008858188,0.5680386,-0.02381952
10:13:37,873,V01_X_3308_195,01,-0.00278673,0.5519102,-0.02568068
10:13:37,887,V01_X_3308_195,01,-0.004482656,0.5436181,-0.02781152
10:13:37,901,V01_X_3308_195,01,-0.006752845,0.5347916,-0.02875001
10:13:37,929,V01_X_3308_195,01,-0.01264878,0.5149841,-0.03223092
10:13:37,943,V01_X_3308_195,01,-0.01558553,0.5043867,-0.03385643
10:13:37,971,V01_X_3308_195,01,-0.02040307,0.4805046,-0.03683692
10:13:37,984,V01_X_3308_195,01,-0.02303355,0.468098,-0.03868247
10:13:38,13,V01_X_3308_195,01,-0.02906935,0.4407045,-0.04136264
10:13:38,26,V01_X_3308_195,01,-0.03104508,0.4258595,-0.04225503
10:13:38,40,V01_X_3308_195,01,-0.03382516,0.4096481,-0.0426801
10:13:38,68,V01_X_3308_195,01,-0.04029694,0.3757167,-0.04462124
10:13:38,82,V01_X_3308_195,01,-0.04299377,0.3579057,-0.04610394
10:13:38,110,V01_X_3308_195,01,-0.04855706,0.3202565,-0.04838248
10:13:38,124,V01_X_3308_195,01,-0.05121198,0.3013313,-0.04904843
10:13:38,152,V01_X_3308_195,01,-0.05368422,0.2610714,-0.05062824
10:13:38,165,V01_X_3308_195,01,-0.05393717,0.2409866,-0.05184642
10:13:38,193,V01_X_3308_195,01,-0.05324017,0.201796,-0.05367438
10:13:38,207,V01_X_3308_195,01,-0.05185188,0.1824467,-0.05435829
10:13:38,220,V01_X_3308_195,01,-0.04845927,0.1641539,-0.05468275
10:13:38,249,V01_X_3308_195,01,-0.04164476,0.129056,-0.05635729
10:13:38,262,V01_X_3308_195,01,-0.03832799,0.1116959,-0.05717983
10:13:38,290,V01_X_3308_195,01,-0.02988296,0.08222672,-0.05876248
10:13:38,304,V01_X_3308_195,01,-0.02544222,0.06797466,-0.05921516
10:13:38,332,V01_X_3308_195,01,-0.01784356,0.04425029,-0.05839618
10:13:38,346,V01_X_3308_195,01,-0.01469139,0.03261715,-0.05786722
10:13:38,374,V01_X_3308_195,01,-0.009412893,0.01619156,-0.05516206
10:13:38,388,V01_X_3308_195,01,-0.007965405,0.01008392,-0.05311018
10:13:38,401,V01_X_3308_195,01,-0.005571219,0.003317858,-0.05117708
10:13:38,429,V01_X_3308_195,01,-0.00138589,-0.005624424,-0.04573305
10:13:38,443,V01_X_3308_195,01,0.001848545,-0.01170954,-0.04351088
10:13:38,471,V01_X_3308_195,01,0.0032559,-0.01322276,-0.03633049
10:13:38,484,V01_X_3308_195,01,0.00518469,-0.01615012,-0.03341439
10:13:38,513,V01_X_3308_195,01,0.006947693,-0.01944459,-0.02798125
10:13:38,527,V01_X_3308_195,01,0.00811829,-0.02067004,-0.02620909
10:13:38,539,V01_X_3308_195,01,0.008231265,-0.02174077,-0.02474491
10:13:38,568,V01_X_3308_195,01,0.009221093,-0.02393347,-0.02192443
10:13:38,582,V01_X_3308_195,01,0.009392063,-0.02475579,-0.02089179
10:13:38,610,V01_X_3308_195,01,0.007568974,-0.02621865,-0.01877495
10:13:38,624,V01_X_3308_195,01,0.006098932,-0.02702006,-0.01795979
10:13:38,651,V01_X_3308_195,01,-0.001270642,-0.02778306,-0.0173165
10:13:38,665,V01_X_3308_195,01,-0.006060932,-0.0279198,-0.01735386
10:13:38,693,V01_X_3308_195,01,-0.01563145,-0.02756316,-0.01715322
10:13:38,707,V01_X_3308_195,01,-0.02169273,-0.02651883,-0.01722972
10:13:38,721,V01_X_3308_195,01,-0.03005403,-0.02538207,-0.01762999
10:13:38,749,V01_X_3308_195,01,-0.04160451,-0.02431063,-0.01884257
10:13:38,762,V01_X_3308_195,01,-0.04721302,-0.02324207,-0.02050062
10:13:38,790,V01_X_3308_195,01,-0.05775779,-0.02107511,-0.02320039
10:13:38,804,V01_X_3308_195,01,-0.06379295,-0.02002213,-0.02403642
10:13:38,832,V01_X_3308_195,01,-0.07642288,-0.01644328,-0.02663562
10:13:38,846,V01_X_3308_195,01,-0.08300492,-0.01459705,-0.02684842
10:13:38,860,V01_X_3308_195,01,-0.09069103,-0.01296766,-0.02627907
10:13:38,888,V01_X_3308_195,01,-0.108545,-0.006765518,-0.0268758
10:13:38,901,V01_X_3308_195,01,-0.1164996,-0.00237797,-0.02811073
10:13:38,929,V01_X_3308_195,01,-0.1205431,0.003947803,-0.03380826
10:13:38,943,V01_X_3308_195,01,-0.1196507,0.005578006,-0.03387616
10:13:38,971,V01_X_3308_195,01,-0.1205436,0.00879561,-0.03019732
10:13:38,985,V01_X_3308_195,01,-0.120714,0.01074484,-0.0302295
10:13:38,999,V01_X_3308_195,01,-0.1196262,0.01250548,-0.03035286
10:13:39,25,V01_X_3308_195,01,-0.1213675,0.01598588,-0.02871226
10:13:39,40,V01_X_3308_195,01,-0.1219281,0.01772316,-0.02771903
10:13:39,68,V01_X_3308_195,01,-0.1222406,0.02007773,-0.02669939
10:13:39,82,V01_X_3308_195,01,-0.1225055,0.02069951,-0.02600283
10:13:39,110,V01_X_3308_195,01,-0.1216393,0.02195553,-0.02471929
10:13:39,124,V01_X_3308_195,01,-0.1207516,0.02254911,-0.02424739
10:13:39,152,V01_X_3308_195,01,-0.1182134,0.02321932,-0.02406376
10:13:39,166,V01_X_3308_195,01,-0.1167218,0.02356602,-0.02405909
10:13:39,179,V01_X_3308_195,01,-0.1154993,0.02380524,-0.02396346
10:13:39,206,V01_X_3308_195,01,-0.1123904,0.02457628,-0.02388053
10:13:39,221,V01_X_3308_195,01,-0.110654,0.02514302,-0.02382454
10:13:39,248,V01_X_3308_195,01,-0.1069084,0.02641842,-0.02307349
10:13:39,263,V01_X_3308_195,01,-0.1051825,0.02709723,-0.0224888
10:13:39,291,V01_X_3308_195,01,-0.1025335,0.02875967,-0.02129719
10:13:39,304,V01_X_3308_195,01,-0.101871,0.03011482,-0.02065363
10:13:39,319,V01_X_3308_195,01,-0.1014602,0.03141661,-0.02009887
10:13:39,346,V01_X_3308_195,01,-0.1015381,0.03383087,-0.0185384
10:13:39,374,V01_X_3308_195,01,-0.1015353,0.03643503,-0.01796109
10:13:39,388,V01_X_3308_195,01,-0.1013118,0.03801745,-0.01827606
10:13:39,401,V01_X_3308_195,01,-0.1010577,0.03938589,-0.01818193
10:13:39,430,V01_X_3308_195,01,-0.09982733,0.04267291,-0.01847167
10:13:39,444,V01_X_3308_195,01,-0.09887296,0.04420362,-0.01854093
10:13:39,471,V01_X_3308_195,01,-0.09709825,0.04702981,-0.01883981
10:13:39,485,V01_X_3308_195,01,-0.0958581,0.04835213,-0.01928866
10:13:39,513,V01_X_3308_195,01,-0.09366755,0.05123967,-0.01986472
10:13:39,527,V01_X_3308_195,01,-0.09196608,0.05274257,-0.02000894
10:13:39,541,V01_X_3308_195,01,-0.09049834,0.05420391,-0.0202031
10:13:39,568,V01_X_3308_195,01,-0.08616424,0.05765922,-0.021564
10:13:39,582,V01_X_3308_195,01,-0.08326441,0.06005699,-0.02206759
10:13:39,610,V01_X_3308_195,01,-0.07707348,0.06486981,-0.02344862
10:13:39,624,V01_X_3308_195,01,-0.07392903,0.06749775,-0.02409076
10:13:39,652,V01_X_3308_195,01,-0.06393319,0.07741339,-0.02552755
10:13:39,665,V01_X_3308_195,01,-0.0567861,0.08512663,-0.02554886
10:13:39,694,V01_X_3308_195,01,-0.03730602,0.1044549,-0.02045098
10:13:39,707,V01_X_3308_195,01,-0.02867765,0.1125333,-0.01795489
10:13:39,721,V01_X_3308_195,01,-0.01897467,0.12124,-0.01495322
10:13:39,749,V01_X_3308_195,01,0.00361384,0.1443398,-0.01633255
10:13:39,763,V01_X_3308_195,01,0.01394692,0.1554403,-0.01653466
10:13:39,791,V01_X_3308_195,01,0.03422775,0.1851556,-0.01116274
10:13:39,805,V01_X_3308_195,01,0.04250303,0.1986475,-0.003371485
10:13:39,832,V01_X_3308_195,01,0.05557729,0.223843,0.006173506
10:13:39,846,V01_X_3308_195,01,0.06115256,0.2356751,0.009752064
10:13:39,874,V01_X_3308_195,01,0.06060325,0.260532,0.006971766
10:13:39,888,V01_X_3308_195,01,0.06366842,0.2728969,0.008323959
10:13:39,901,V01_X_3308_195,01,0.06613149,0.2850735,0.01038633
10:13:39,929,V01_X_3308_195,01,0.07006351,0.3085412,0.01618947
10:13:39,943,V01_X_3308_195,01,0.07108383,0.3210109,0.01707358
10:13:39,971,V01_X_3308_195,01,0.073887,0.3469224,0.0190006
10:13:39,985,V01_X_3308_195,01,0.07529864,0.3598882,0.02009075
10:13:40,13,V01_X_3308_195,01,0.07743151,0.3907837,0.01908705
10:13:40,27,V01_X_3308_195,01,0.07842408,0.4052954,0.01946958
10:13:40,40,V01_X_3308_195,01,0.08050413,0.4222821,0.01920224
10:13:40,69,V01_X_3308_195,01,0.08470031,0.4538068,0.01708596
10:13:40,82,V01_X_3308_195,01,0.08679636,0.4699683,0.01520704
10:13:40,109,V01_X_3308_195,01,0.09290989,0.5005433,0.01249316
10:13:40,124,V01_X_3308_195,01,0.09578593,0.5155829,0.0107092
10:13:40,152,V01_X_3308_195,01,0.1013971,0.5466746,0.005140441
10:13:40,165,V01_X_3308_195,01,0.104916,0.5609374,0.003313584
10:13:40,193,V01_X_3308_195,01,0.1108337,0.5884951,-0.0007911641
10:13:40,207,V01_X_3308_195,01,0.1144695,0.600914,-0.00510479
10:13:40,221,V01_X_3308_195,01,0.1171958,0.6136358,-0.008117522
10:13:40,248,V01_X_3308_195,01,0.1235606,0.6364338,-0.01502373
10:13:40,263,V01_X_3308_195,01,0.1275778,0.6477318,-0.01796537
10:13:40,290,V01_X_3308_195,01,0.1339968,0.6620339,-0.02286064
10:13:40,304,V01_X_3308_195,01,0.1365052,0.6696818,-0.02527877
10:13:40,332,V01_X_3308_195,01,0.1376429,0.6761059,-0.03061593
10:13:40,345,V01_X_3308_195,01,0.1379251,0.678176,-0.03320668
