Participant(Audio Folder): ,Participant02
10:13:40,360,V01_X_3308_195,01,0.1381343,0.6787159,-0.0359874
10:13:40,386,V01_X_3308_195,01,0.1382278,0.679489,-0.04233086
10:13:40,401,V01_X_3308_195,01,0.1383155,0.6797754,-0.04536218
10:13:40,429,V01_X_3308_195,01,0.1357435,0.678266,-0.05002044
10:13:40,442,V01_X_3308_195,01,0.1343754,0.6758274,-0.05269823
10:13:40,470,V01_X_3308_195,01,0.1340439,0.6738116,-0.05703284
10:13:40,484,V01_X_3308_195,01,0.1340322,0.6726804,-0.05948766
10:13:40,512,V01_X_3308_195,01,0.1340917,0.6713276,-0.06366646
10:13:40,526,V01_X_3308_195,01,0.1336512,0.6711662,-0.06553269
10:13:40,539,V01_X_3308_195,01,0.1334073,0.672097,-0.06626203
10:13:40,568,V01_X_3308_195,01,0.1342823,0.6736954,-0.0683693
10:13:40,581,V01_X_3308_195,01,0.1358347,0.6753956,-0.06931647
10:13:40,609,V01_X_3308_195,01,0.139778,0.6788533,-0.07388305
10:13:40,623,V01_X_3308_195,01,0.1441055,0.6806089,-0.07728989
10:13:40,651,V01_X_3308_195,01,0.1518226,0.6841311,-0.08436843
10:13:40,665,V01_X_3308_195,01,0.1596973,0.6863564,-0.09053032
10:13:40,679,V01_X_3308_195,01,0.1715631,0.6877852,-0.09851705
10:13:40,706,V01_X_3308_195,01,0.1913114,0.6903331,-0.1141816
10:13:40,720,V01_X_3308_195,01,0.19864,0.6915286,-0.1200433
10:13:40,748,V01_X_3308_195,01,0.2182367,0.6917977,-0.1400943
10:13:40,762,V01_X_3308_195,01,0.2255158,0.6918655,-0.1463278
10:13:40,790,V01_X_3308_195,01,0.2395021,0.6911905,-0.1566665
10:13:40,803,V01_X_3308_195,01,0.2446214,0.690582,-0.1596989
10:13:40,831,V01_X_3308_195,01,0.254082,0.6890451,-0.1649082
10:13:40,845,V01_X_3308_195,01,0.2563092,0.6876413,-0.1667473
10:13:40,873,V01_X_3308_195,01,0.2582198,0.685613,-0.1720552
10:13:40,887,V01_X_3308_195,01,0.2585036,0.683656,-0.1740881
10:13:40,901,V01_X_3308_195,01,0.259629,0.6805673,-0.1757705
10:13:40,928,V01_X_3308_195,01,0.2607712,0.6735965,-0.1794199
10:13:40,943,V01_X_3308_195,01,0.2577379,0.6693775,-0.1826569
10:13:40,970,V01_X_3308_195,01,0.2518906,0.6626489,-0.1877114
10:13:40,984,V01_X_3308_195,01,0.2490229,0.6583999,-0.1895353
10:13:41,12,V01_X_3308_195,01,0.2433091,0.6489325,-0.1917307
10:13:41,26,V01_X_3308_195,01,0.2406606,0.6429158,-0.1925047
10:13:41,40,V01_X_3308_195,01,0.236255,0.6359234,-0.190102
10:13:41,67,V01_X_3308_195,01,0.2245014,0.6219368,-0.1869633
10:13:41,81,V01_X_3308_195,01,0.2160592,0.6140386,-0.1848451
10:13:41,111,V01_X_3308_195,01,0.1974576,0.5968519,-0.1796985
10:13:41,124,V01_X_3308_195,01,0.1891675,0.5876446,-0.1779176
10:13:41,152,V01_X_3308_195,01,0.1660771,0.5632269,-0.1642336
10:13:41,165,V01_X_3308_195,01,0.1533346,0.550567,-0.1576969
10:13:41,193,V01_X_3308_195,01,0.1273454,0.5247561,-0.1469033
10:13:41,206,V01_X_3308_195,01,0.1111132,0.5093473,-0.1445068
10:13:41,220,V01_X_3308_195,01,0.09568584,0.4933746,-0.1444727
10:13:41,248,V01_X_3308_195,01,0.06651331,0.4585141,-0.1443723
10:13:41,262,V01_X_3308_195,01,0.05283392,0.4400986,-0.1435369
10:13:41,289,V01_X_3308_195,01,0.02933352,0.3997247,-0.1452702
10:13:41,303,V01_X_3308_195,01,0.01795411,0.3795169,-0.1457617
10:13:41,331,V01_X_3308_195,01,-0.003208375,0.3369605,-0.142935
10:13:41,345,V01_X_3308_195,01,-0.01500937,0.3166001,-0.1414188
10:13:41,373,V01_X_3308_195,01,-0.03434214,0.2759602,-0.1398641
10:13:41,387,V01_X_3308_195,01,-0.04320868,0.2574241,-0.1390461
10:13:41,400,V01_X_3308_195,01,-0.05210563,0.2392828,-0.1381792
10:13:41,428,V01_X_3308_195,01,-0.06643574,0.2076901,-0.135902
10:13:41,442,V01_X_3308_195,01,-0.07203482,0.1933506,-0.1338053
10:13:41,470,V01_X_3308_195,01,-0.08235373,0.1665144,-0.1305599
10:13:41,483,V01_X_3308_195,01,-0.08687241,0.1553747,-0.1293538
10:13:41,511,V01_X_3308_195,01,-0.09428108,0.1357308,-0.1233265
10:13:41,525,V01_X_3308_195,01,-0.09685459,0.1272695,-0.1191903
10:13:41,552,V01_X_3308_195,01,-0.1016606,0.1129585,-0.1141723
10:13:41,567,V01_X_3308_195,01,-0.1032594,0.1058965,-0.1109672
10:13:41,581,V01_X_3308_195,01,-0.1048676,0.100667,-0.1064359
10:13:41,608,V01_X_3308_195,01,-0.1078628,0.08981043,-0.09816372
10:13:41,622,V01_X_3308_195,01,-0.1090374,0.08377688,-0.09421642
10:13:41,650,V01_X_3308_195,01,-0.1091259,0.07178337,-0.08752403
10:13:41,663,V01_X_3308_195,01,-0.1089649,0.06674471,-0.08627638
10:13:41,691,V01_X_3308_195,01,-0.1075734,0.05975285,-0.08425808
10:13:41,705,V01_X_3308_195,01,-0.1067457,0.05646364,-0.08165468
10:13:41,719,V01_X_3308_195,01,-0.1060425,0.0539141,-0.07975637
10:13:41,747,V01_X_3308_195,01,-0.1038255,0.04969274,-0.07671221
10:13:41,760,V01_X_3308_195,01,-0.1025648,0.04760014,-0.07459338
10:13:41,789,V01_X_3308_195,01,-0.1021521,0.04335772,-0.06915011
10:13:41,802,V01_X_3308_195,01,-0.1017776,0.04160381,-0.06720175
10:13:41,830,V01_X_3308_195,01,-0.1004071,0.03909089,-0.0639232
10:13:41,844,V01_X_3308_195,01,-0.1001883,0.03739849,-0.0618805
10:13:41,871,V01_X_3308_195,01,-0.09953696,0.03413008,-0.05850289
10:13:41,886,V01_X_3308_195,01,-0.09949397,0.03243864,-0.05716867
10:13:41,900,V01_X_3308_195,01,-0.0994744,0.03074486,-0.05586017
10:13:41,927,V01_X_3308_195,01,-0.0991343,0.02691466,-0.05457081
10:13:41,941,V01_X_3308_195,01,-0.09874517,0.02508166,-0.05437286
10:13:41,969,V01_X_3308_195,01,-0.09676778,0.02164363,-0.0533279
10:13:41,983,V01_X_3308_195,01,-0.09594804,0.01982432,-0.05240634
10:13:42,11,V01_X_3308_195,01,-0.0943304,0.01621531,-0.05063924
10:13:42,25,V01_X_3308_195,01,-0.09340764,0.01470179,-0.0498099
10:13:42,52,V01_X_3308_195,01,-0.09147587,0.01246199,-0.04859709
10:13:42,66,V01_X_3308_195,01,-0.09069786,0.01147661,-0.048041
10:13:42,94,V01_X_3308_195,01,-0.08914706,0.01024228,-0.04649428
10:13:42,108,V01_X_3308_195,01,-0.08835138,0.009661445,-0.04541177
10:13:42,122,V01_X_3308_195,01,-0.08748653,0.00918017,-0.0444869
10:13:42,150,V01_X_3308_195,01,-0.08716325,0.0088863,-0.04298438
10:13:42,164,V01_X_3308_195,01,-0.0868692,0.008568712,-0.0422354
10:13:42,191,V01_X_3308_195,01,-0.08661939,0.009705638,-0.04130789
10:13:42,204,V01_X_3308_195,01,-0.08651744,0.009956945,-0.04056138
10:13:42,233,V01_X_3308_195,01,-0.08745028,0.01164742,-0.03920147
10:13:42,246,V01_X_3308_195,01,-0.08902517,0.01286563,-0.03848434
10:13:42,260,V01_X_3308_195,01,-0.09029367,0.01451722,-0.03771701
10:13:42,289,V01_X_3308_195,01,-0.0964539,0.0186244,-0.03350136
10:13:42,303,V01_X_3308_195,01,-0.09921984,0.02048977,-0.03117311
10:13:42,330,V01_X_3308_195,01,-0.1038072,0.02614855,-0.02713968
10:13:42,344,V01_X_3308_195,01,-0.1057638,0.02905205,-0.02504212
10:13:42,372,V01_X_3308_195,01,-0.1103559,0.03407287,-0.02034505
10:13:42,386,V01_X_3308_195,01,-0.1123007,0.03694933,-0.01847767
10:13:42,413,V01_X_3308_195,01,-0.1173437,0.04119313,-0.01468196
10:13:42,427,V01_X_3308_195,01,-0.1186046,0.04282738,-0.01339463
10:13:42,442,V01_X_3308_195,01,-0.1202625,0.04486107,-0.01170829
10:13:42,469,V01_X_3308_195,01,-0.1236723,0.04727291,-0.008785478
10:13:42,483,V01_X_3308_195,01,-0.1247472,0.04765661,-0.008271849
10:13:42,510,V01_X_3308_195,01,-0.1268641,0.04857885,-0.007477913
10:13:42,525,V01_X_3308_195,01,-0.1277717,0.04841258,-0.007231837
10:13:42,552,V01_X_3308_195,01,-0.1287936,0.04852656,-0.007239605
10:13:42,566,V01_X_3308_195,01,-0.1290549,0.04842254,-0.007324593
10:13:42,580,V01_X_3308_195,01,-0.1283258,0.04808403,-0.007989204
10:13:42,608,V01_X_3308_195,01,-0.1276549,0.04779833,-0.008509056
10:13:42,622,V01_X_3308_195,01,-0.1276643,0.04779713,-0.008412425
10:13:42,650,V01_X_3308_195,01,-0.1266638,0.04715784,-0.008271915
10:13:42,663,V01_X_3308_195,01,-0.1263146,0.0470303,-0.008301524
10:13:42,691,V01_X_3308_195,01,-0.125775,0.0461562,-0.00757907
10:13:42,705,V01_X_3308_195,01,-0.1262055,0.04577308,-0.007421202
10:13:42,732,V01_X_3308_195,01,-0.126343,0.0450775,-0.007218101
10:13:42,745,V01_X_3308_195,01,-0.126946,0.04495968,-0.007169192
10:13:42,761,V01_X_3308_195,01,-0.1275062,0.04485212,-0.006933453
10:13:42,788,V01_X_3308_195,01,-0.1286566,0.04452184,-0.005852683
10:13:42,802,V01_X_3308_195,01,-0.129131,0.04431337,-0.00555499
10:13:42,830,V01_X_3308_195,01,-0.1299961,0.04409723,-0.004899895
10:13:42,844,V01_X_3308_195,01,-0.13075,0.0438877,-0.004452949
10:13:42,872,V01_X_3308_195,01,-0.1326489,0.04335228,-0.004080606
10:13:42,885,V01_X_3308_195,01,-0.1337286,0.04291654,-0.003733769
10:13:42,899,V01_X_3308_195,01,-0.1345753,0.04269721,-0.003536394
10:13:42,927,V01_X_3308_195,01,-0.1363092,0.04160466,-0.003981519
10:13:42,941,V01_X_3308_195,01,-0.137274,0.04092646,-0.003943699
10:13:42,969,V01_X_3308_195,01,-0.1395961,0.03940828,-0.003898613
10:13:42,983,V01_X_3308_195,01,-0.1409312,0.03857698,-0.003747585
10:13:43,10,V01_X_3308_195,01,-0.1446176,0.03673794,-0.003998266
10:13:43,24,V01_X_3308_195,01,-0.1457768,0.03615189,-0.004702791
10:13:43,52,V01_X_3308_195,01,-0.1479239,0.03511231,-0.00590352
10:13:43,66,V01_X_3308_195,01,-0.1493274,0.03486409,-0.006285827
10:13:43,80,V01_X_3308_195,01,-0.1506552,0.03443757,-0.006515271
10:13:43,108,V01_X_3308_195,01,-0.152868,0.03371481,-0.007338675
10:13:43,122,V01_X_3308_195,01,-0.1543558,0.03353639,-0.007737973
10:13:43,149,V01_X_3308_195,01,-0.1575738,0.03330739,-0.007881331
10:13:43,163,V01_X_3308_195,01,-0.1593251,0.03300044,-0.007610948
10:13:43,191,V01_X_3308_195,01,-0.1612066,0.03277402,-0.007379454
10:13:43,205,V01_X_3308_195,01,-0.1615998,0.03270778,-0.007181706
10:13:43,219,V01_X_3308_195,01,-0.1621111,0.03268149,-0.007102124
10:13:43,246,V01_X_3308_195,01,-0.1630791,0.03257823,-0.006646727
10:13:43,261,V01_X_3308_195,01,-0.1632463,0.03245567,-0.006188043
10:13:43,288,V01_X_3308_195,01,-0.1637438,0.03258603,-0.005785828
10:13:43,302,V01_X_3308_195,01,-0.163835,0.03291946,-0.005874196
10:13:43,330,V01_X_3308_195,01,-0.1637097,0.03328949,-0.006138572
10:13:43,344,V01_X_3308_195,01,-0.1638468,0.03340933,-0.006144995
10:13:43,357,V01_X_3308_195,01,-0.1634886,0.03338159,-0.00627817
10:13:43,385,V01_X_3308_195,01,-0.1630751,0.03310343,-0.006607329
10:13:43,399,V01_X_3308_195,01,-0.1625506,0.03248964,-0.006915452
10:13:43,427,V01_X_3308_195,01,-0.1619057,0.03081331,-0.007454417
10:13:43,441,V01_X_3308_195,01,-0.161717,0.0300429,-0.00793224
10:13:43,469,V01_X_3308_195,01,-0.1615843,0.02825689,-0.008670307
10:13:43,483,V01_X_3308_195,01,-0.1616143,0.02742568,-0.009037198
10:13:43,511,V01_X_3308_195,01,-0.1615665,0.02598821,-0.009523161
10:13:43,525,V01_X_3308_195,01,-0.1616906,0.02541819,-0.009775545
10:13:43,539,V01_X_3308_195,01,-0.1621234,0.02487429,-0.00984146
10:13:43,566,V01_X_3308_195,01,-0.1623498,0.02373051,-0.01003146
10:13:43,580,V01_X_3308_195,01,-0.1623689,0.02346245,-0.01027954
10:13:43,607,V01_X_3308_195,01,-0.162468,0.0231916,-0.01056478
10:13:43,621,V01_X_3308_195,01,-0.1626122,0.02322871,-0.01062999
10:13:43,649,V01_X_3308_195,01,-0.1628672,0.02309931,-0.01030325
10:13:43,663,V01_X_3308_195,01,-0.1629498,0.02301938,-0.01016852
10:13:43,691,V01_X_3308_195,01,-0.1636337,0.02388575,-0.01004069
10:13:43,704,V01_X_3308_195,01,-0.1638379,0.02445927,-0.00988287
10:13:43,733,V01_X_3308_195,01,-0.1654532,0.02598412,-0.009896709
10:13:43,747,V01_X_3308_195,01,-0.1662175,0.02708106,-0.01002687
10:13:43,761,V01_X_3308_195,01,-0.1667422,0.02807985,-0.01025127
10:13:43,789,V01_X_3308_195,01,-0.1680914,0.02983482,-0.01089578
10:13:43,802,V01_X_3308_195,01,-0.1680748,0.03060972,-0.01104595
10:13:43,816,V01_X_3308_195,01,-0.1679774,0.0312307,-0.01167613
10:13:43,844,V01_X_3308_195,01,-0.1683391,0.03233299,-0.01285315
10:13:43,871,V01_X_3308_195,01,-0.168085,0.03296192,-0.01283294
10:13:43,886,V01_X_3308_195,01,-0.1677051,0.03305986,-0.01311831
10:13:43,914,V01_X_3308_195,01,-0.1677002,0.03356299,-0.0136811
10:13:43,927,V01_X_3308_195,01,-0.1673448,0.03387342,-0.01386601
10:13:43,941,V01_X_3308_195,01,-0.1672075,0.03403671,-0.01405777
10:13:43,969,V01_X_3308_195,01,-0.1669699,0.03440695,-0.01380721
10:13:43,983,V01_X_3308_195,01,-0.1669265,0.03443371,-0.01379756
10:13:44,10,V01_X_3308_195,01,-0.1669127,0.03490569,-0.01403035
10:13:44,24,V01_X_3308_195,01,-0.1667612,0.0349401,-0.01390202
10:13:44,38,V01_X_3308_195,01,-0.1666937,0.03489686,-0.01392665
10:13:44,66,V01_X_3308_195,01,-0.1663435,0.03486744,-0.01418438
10:13:44,80,V01_X_3308_195,01,-0.1661514,0.03467095,-0.01420149
10:13:44,107,V01_X_3308_195,01,-0.1654921,0.03469627,-0.01446335
10:13:44,121,V01_X_3308_195,01,-0.1657323,0.03462296,-0.01425344
10:13:44,149,V01_X_3308_195,01,-0.1655757,0.03454532,-0.01419507
10:13:44,163,V01_X_3308_195,01,-0.165667,0.03450585,-0.01418728
10:13:44,191,V01_X_3308_195,01,-0.1656966,0.03440318,-0.01386488
10:13:44,205,V01_X_3308_195,01,-0.1658758,0.03435655,-0.0136855
10:13:44,232,V01_X_3308_195,01,-0.1659511,0.03427436,-0.01356764
10:13:44,247,V01_X_3308_195,01,-0.1656672,0.03429551,-0.01367068
10:13:44,260,V01_X_3308_195,01,-0.1658012,0.03421891,-0.01365667
10:13:44,287,V01_X_3308_195,01,-0.1655568,0.03441429,-0.01398293
10:13:44,302,V01_X_3308_195,01,-0.1650236,0.03470238,-0.01432658
10:13:44,330,V01_X_3308_195,01,-0.1644249,0.03509929,-0.01478313
10:13:44,344,V01_X_3308_195,01,-0.1644076,0.03536255,-0.01493813
10:13:44,372,V01_X_3308_195,01,-0.1643249,0.03572644,-0.01474584
10:13:44,385,V01_X_3308_195,01,-0.1642109,0.03591436,-0.01486274
10:13:44,400,V01_X_3308_195,01,-0.163604,0.03609096,-0.01503388
10:13:44,427,V01_X_3308_195,01,-0.1634924,0.03639599,-0.01531038
10:13:44,441,V01_X_3308_195,01,-0.1634891,0.03657298,-0.01554217
10:13:44,469,V01_X_3308_195,01,-0.1629398,0.03679425,-0.01567759
10:13:44,483,V01_X_3308_195,01,-0.1630648,0.03693919,-0.01577309
10:13:44,511,V01_X_3308_195,01,-0.1630182,0.03712777,-0.01605046
10:13:44,525,V01_X_3308_195,01,-0.162874,0.03742301,-0.01614321
10:13:44,553,V01_X_3308_195,01,-0.1625176,0.03763389,-0.01620015
10:13:44,567,V01_X_3308_195,01,-0.1621888,0.03799279,-0.01630549
10:13:44,594,V01_X_3308_195,01,-0.1613176,0.03873471,-0.01635549
10:13:44,608,V01_X_3308_195,01,-0.1611159,0.03905043,-0.0163259
10:13:44,622,V01_X_3308_195,01,-0.1607122,0.03953275,-0.01620311
10:13:44,650,V01_X_3308_195,01,-0.1591845,0.04085844,-0.01629615
10:13:44,663,V01_X_3308_195,01,-0.1582528,0.04189437,-0.0165606
10:13:44,691,V01_X_3308_195,01,-0.1551566,0.04469456,-0.01710355
10:13:44,705,V01_X_3308_195,01,-0.1525563,0.04669989,-0.01739035
10:13:44,719,V01_X_3308_195,01,-0.1499203,0.04857849,-0.01731674
10:13:44,747,V01_X_3308_195,01,-0.1432426,0.05273728,-0.01700795
10:13:44,761,V01_X_3308_195,01,-0.1402078,0.05499701,-0.01635712
10:13:44,788,V01_X_3308_195,01,-0.1387831,0.05933542,-0.01423941
10:13:44,803,V01_X_3308_195,01,-0.1384403,0.0614774,-0.0133855
10:13:44,831,V01_X_3308_195,01,-0.1403889,0.0641076,-0.01199574
10:13:44,844,V01_X_3308_195,01,-0.1413691,0.06512502,-0.01130182
10:13:44,858,V01_X_3308_195,01,-0.1430584,0.06531882,-0.01097216
10:13:44,886,V01_X_3308_195,01,-0.1445467,0.06508829,-0.01118154
10:13:44,900,V01_X_3308_195,01,-0.1448152,0.06464626,-0.01122287
10:13:44,927,V01_X_3308_195,01,-0.1457129,0.063485,-0.01199699
10:13:44,941,V01_X_3308_195,01,-0.1459012,0.06278128,-0.012492
10:13:44,969,V01_X_3308_195,01,-0.1459004,0.06130771,-0.01312232
10:13:44,983,V01_X_3308_195,01,-0.1463284,0.0608592,-0.01321689
10:13:45,10,V01_X_3308_195,01,-0.1464782,0.06006811,-0.01318408
10:13:45,25,V01_X_3308_195,01,-0.1467822,0.05971625,-0.01307634
10:13:45,53,V01_X_3308_195,01,-0.1471222,0.05949415,-0.01279393
10:13:45,67,V01_X_3308_195,01,-0.1467344,0.05959886,-0.01274669
10:13:45,94,V01_X_3308_195,01,-0.1456265,0.05988337,-0.01305065
10:13:45,109,V01_X_3308_195,01,-0.1448371,0.06013908,-0.01326095
10:13:45,122,V01_X_3308_195,01,-0.1437522,0.0602992,-0.01360374
10:13:45,149,V01_X_3308_195,01,-0.1419161,0.06075809,-0.01432227
10:13:45,164,V01_X_3308_195,01,-0.1410772,0.06097629,-0.01443977
10:13:45,192,V01_X_3308_195,01,-0.1400853,0.06113425,-0.01468644
10:13:45,206,V01_X_3308_195,01,-0.1394854,0.06099885,-0.0147619
10:13:45,233,V01_X_3308_195,01,-0.1384719,0.06087152,-0.01492714
10:13:45,247,V01_X_3308_195,01,-0.1382221,0.060748,-0.01505912
10:13:45,261,V01_X_3308_195,01,-0.1379007,0.06083394,-0.01517567
10:13:45,289,V01_X_3308_195,01,-0.1377773,0.06095909,-0.01528398
10:13:45,303,V01_X_3308_195,01,-0.1377491,0.06077274,-0.01509815
10:13:45,331,V01_X_3308_195,01,-0.1376254,0.06051378,-0.01506948
10:13:45,344,V01_X_3308_195,01,-0.1376216,0.06025178,-0.01500315
10:13:45,372,V01_X_3308_195,01,-0.1388193,0.05915295,-0.01445614
10:13:45,386,V01_X_3308_195,01,-0.1399132,0.05831487,-0.01409643
10:13:45,400,V01_X_3308_195,01,-0.1410535,0.05744169,-0.01399584
10:13:45,427,V01_X_3308_195,01,-0.1430726,0.05551702,-0.01432548
10:13:45,441,V01_X_3308_195,01,-0.1438804,0.05461213,-0.01472448
10:13:45,469,V01_X_3308_195,01,-0.145491,0.05263459,-0.0151386
10:13:45,483,V01_X_3308_195,01,-0.1457482,0.05182438,-0.01550796
10:13:45,511,V01_X_3308_195,01,-0.1465069,0.05022578,-0.01607981
10:13:45,525,V01_X_3308_195,01,-0.1470655,0.04950873,-0.01627173
10:13:45,552,V01_X_3308_195,01,-0.1481438,0.04847721,-0.0166559
10:13:45,566,V01_X_3308_195,01,-0.1486739,0.04814589,-0.01667526
10:13:45,594,V01_X_3308_195,01,-0.1494268,0.04748169,-0.0164061
10:13:45,608,V01_X_3308_195,01,-0.1498925,0.04732631,-0.01634558
10:13:45,622,V01_X_3308_195,01,-0.1504718,0.04701348,-0.01627441
10:13:45,650,V01_X_3308_195,01,-0.1517032,0.04727135,-0.01617171
10:13:45,664,V01_X_3308_195,01,-0.152273,0.0473826,-0.01596433
10:13:45,691,V01_X_3308_195,01,-0.1536703,0.04771679,-0.01570596
10:13:45,706,V01_X_3308_195,01,-0.1541356,0.04796964,-0.01563708
10:13:45,733,V01_X_3308_195,01,-0.1552846,0.0482896,-0.01556624
10:13:45,747,V01_X_3308_195,01,-0.1555337,0.04843194,-0.01556113
10:13:45,761,V01_X_3308_195,01,-0.1558276,0.04858167,-0.01559499
