Participant: ,
Video Folder:,
Audio Order
A01_exp_1,
A02_exp_2,
A03_xp_3,
A04_exp_4,
A05_ppt_1,
A06_ppt_2,
A07_ppt_3,
A08_ppt_4,
Time,Millisecond,VideoClip,AudioClip,Headrotatin X,Headrotatin Y,Headrotatin Y,GazeObject
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,784,V01_3308,A01_exp_1,0,0,0
21:48:35,795,V01_3308,A01_exp_1,0,0,0
21:48:35,814,V01_3308,A01_exp_1,0,0,0
21:48:35,834,V01_3308,A01_exp_1,0,0,0
21:48:35,852,V01_3308,A01_exp_1,0,0,0
21:48:35,874,V01_3308,A01_exp_1,0,0,0
21:48:35,893,V01_3308,A01_exp_1,0,0,0
21:48:35,913,V01_3308,A01_exp_1,0,0,0
21:48:35,932,V01_3308,A01_exp_1,0,0,0
21:48:35,953,V01_3308,A01_exp_1,0,0,0
21:48:35,972,V01_3308,A01_exp_1,0,0,0
21:48:35,994,V01_3308,A01_exp_1,0,0,0
21:48:36,11,V01_3308,A01_exp_1,0,0,0
21:48:36,31,V01_3308,A01_exp_1,0,0,0
21:48:36,52,V01_3308,A01_exp_1,0,0,0
21:48:36,73,V01_3308,A01_exp_1,0,0,0
21:48:36,93,V01_3308,A01_exp_1,0,0,0
21:48:36,112,V01_3308,A01_exp_1,0,0,0
21:48:36,131,V01_3308,A01_exp_1,0,0,0
21:48:36,154,V01_3308,A01_exp_1,0,0,0
21:48:36,171,V01_3308,A01_exp_1,0,0,0
21:48:36,192,V01_3308,A01_exp_1,0,0,0
21:48:36,213,V01_3308,A01_exp_1,0,0,0
21:48:36,231,V01_3308,A01_exp_1,0,0,0
21:48:36,252,V01_3308,A01_exp_1,0,0,0
21:48:36,274,V01_3308,A01_exp_1,0,0,0
21:48:36,293,V01_3308,A01_exp_1,0,0,0
21:48:36,312,V01_3308,A01_exp_1,0,0,0
21:48:36,332,V01_3308,A01_exp_1,0,0,0
21:48:36,353,V01_3308,A01_exp_1,0,0,0
21:48:36,372,V01_3308,A01_exp_1,0,0,0
21:48:36,391,V01_3308,A01_exp_1,0,0,0
21:48:36,414,V01_3308,A01_exp_1,0,0,0
21:48:36,432,V01_3308,A01_exp_1,0,0,0
21:48:36,453,V01_3308,A01_exp_1,0,0,0
21:48:36,472,V01_3308,A01_exp_1,0,0,0
21:48:36,492,V01_3308,A01_exp_1,0,0,0
21:48:36,513,V01_3308,A01_exp_1,0,0,0
21:48:36,531,V01_3308,A01_exp_1,0,0,0
21:48:36,553,V01_3308,A01_exp_1,0,0,0
21:48:36,573,V01_3308,A01_exp_1,0,0,0
21:48:36,593,V01_3308,A01_exp_1,0,0,0
21:48:36,613,V01_3308,A01_exp_1,0,0,0
21:48:36,632,V01_3308,A01_exp_1,0,0,0
21:48:36,652,V01_3308,A01_exp_1,0,0,0
21:48:36,674,V01_3308,A01_exp_1,0,0,0
21:48:36,693,V01_3308,A01_exp_1,0,0,0
21:48:36,712,V01_3308,A01_exp_1,0,0,0
21:48:36,731,V01_3308,A01_exp_1,0,0,0
21:48:36,753,V01_3308,A01_exp_1,0,0,0
21:48:36,772,V01_3308,A01_exp_1,0,0,0
21:48:36,791,V01_3308,A01_exp_1,0,0,0
21:48:36,813,V01_3308,A01_exp_1,0,0,0
21:48:36,832,V01_3308,A01_exp_1,0,0,0
21:48:36,853,V01_3308,A01_exp_1,0,0,0
21:48:36,873,V01_3308,A01_exp_1,0,0,0
21:48:36,891,V01_3308,A01_exp_1,0,0,0
21:48:36,911,V01_3308,A01_exp_1,0,0,0
21:48:36,931,V01_3308,A01_exp_1,0,0,0
21:48:36,953,V01_3308,A01_exp_1,0,0,0
21:48:36,972,V01_3308,A01_exp_1,0,0,0
21:48:36,992,V01_3308,A01_exp_1,0,0,0
21:48:37,11,V01_3308,A01_exp_1,0,0,0
21:48:37,30,V01_3308,A01_exp_1,0,0,0
21:48:37,54,V01_3308,A01_exp_1,0,0,0
21:48:37,73,V01_3308,A01_exp_1,0,0,0
21:48:37,92,V01_3308,A01_exp_1,0,0,0
21:48:37,114,V01_3308,A01_exp_1,0,0,0
21:48:37,132,V01_3308,A01_exp_1,0,0,0
21:48:37,152,V01_3308,A01_exp_1,0,0,0
21:48:37,173,V01_3308,A01_exp_1,0,0,0
21:48:37,192,V01_3308,A01_exp_1,0,0,0
21:48:37,212,V01_3308,A01_exp_1,0,0,0
21:48:37,231,V01_3308,A01_exp_1,0,0,0
21:48:37,254,V01_3308,A01_exp_1,0,0,0
21:48:37,271,V01_3308,A01_exp_1,0,0,0
21:48:37,294,V01_3308,A01_exp_1,0,0,0
21:48:37,314,V01_3308,A01_exp_1,0,0,0
21:48:37,333,V01_3308,A01_exp_1,0,0,0
21:48:37,354,V01_3308,A01_exp_1,0,0,0
21:48:37,374,V01_3308,A01_exp_1,0,0,0
21:48:37,393,V01_3308,A01_exp_1,0,0,0
21:48:37,413,V01_3308,A01_exp_1,0,0,0
21:48:37,433,V01_3308,A01_exp_1,0,0,0
21:48:37,454,V01_3308,A01_exp_1,0,0,0
21:48:37,474,V01_3308,A01_exp_1,0,0,0
21:48:37,493,V01_3308,A01_exp_1,0,0,0
21:48:37,514,V01_3308,A01_exp_1,0,0,0
21:48:37,534,V01_3308,A01_exp_1,0,0,0
21:48:37,551,V01_3308,A01_exp_1,0,0,0
21:48:37,572,V01_3308,A01_exp_1,0,0,0
21:48:37,593,V01_3308,A01_exp_1,0,0,0
21:48:37,613,V01_3308,A01_exp_1,0,0,0
21:48:37,632,V01_3308,A01_exp_1,0,0,0
21:48:37,651,V01_3308,A01_exp_1,0,0,0
21:48:37,673,V01_3308,A01_exp_1,0,0,0
21:48:37,692,V01_3308,A01_exp_1,0,0,0
21:48:37,713,V01_3308,A01_exp_1,0,0,0
21:48:37,731,V01_3308,A01_exp_1,0,0,0
21:48:37,752,V01_3308,A01_exp_1,0,0,0
21:48:37,772,V01_3308,A01_exp_1,0,0,0
21:48:37,794,V01_3308,A01_exp_1,0,0,0
21:48:37,814,V01_3308,A01_exp_1,0,0,0
21:48:37,832,V01_3308,A01_exp_1,0,0,0
21:48:37,852,V01_3308,A01_exp_1,0,0,0
21:48:37,873,V01_3308,A01_exp_1,0,0,0
21:48:37,892,V01_3308,A01_exp_1,0,0,0
21:48:37,913,V01_3308,A01_exp_1,0,0,0
21:48:37,931,V01_3308,A01_exp_1,0,0,0
21:48:37,953,V01_3308,A01_exp_1,0,0,0
21:48:37,973,V01_3308,A01_exp_1,0,0,0
21:48:37,991,V01_3308,A01_exp_1,0,0,0
21:48:38,11,V01_3308,A01_exp_1,0,0,0
21:48:38,32,V01_3308,A01_exp_1,0,0,0
21:48:38,54,V01_3308,A01_exp_1,0,0,0
21:48:38,73,V01_3308,A01_exp_1,0,0,0
21:48:38,92,V01_3308,A01_exp_1,0,0,0
21:48:38,113,V01_3308,A01_exp_1,0,0,0
21:48:38,133,V01_3308,A01_exp_1,0,0,0
21:48:38,152,V01_3308,A01_exp_1,0,0,0
21:48:38,173,V01_3308,A01_exp_1,0,0,0
21:48:38,191,V01_3308,A01_exp_1,0,0,0
21:48:38,214,V01_3308,A01_exp_1,0,0,0
21:48:38,231,V01_3308,A01_exp_1,0,0,0
21:48:38,251,V01_3308,A01_exp_1,0,0,0
21:48:38,272,V01_3308,A01_exp_1,0,0,0
21:48:38,292,V01_3308,A01_exp_1,0,0,0
21:48:38,315,V01_3308,A01_exp_1,0,0,0
21:48:38,333,V01_3308,A01_exp_1,0,0,0
21:48:38,351,V01_3308,A01_exp_1,0,0,0
21:48:38,371,V01_3308,A01_exp_1,0,0,0
21:48:38,392,V01_3308,A01_exp_1,0,0,0
21:48:38,413,V01_3308,A01_exp_1,0,0,0
21:48:38,434,V01_3308,A01_exp_1,0,0,0
21:48:38,455,V01_3308,A01_exp_1,0,0,0
21:48:38,472,V01_3308,A01_exp_1,0,0,0
21:48:38,493,V01_3308,A01_exp_1,0,0,0
21:48:38,514,V01_3308,A01_exp_1,0,0,0
21:48:38,531,V01_3308,A01_exp_1,0,0,0
21:48:38,553,V01_3308,A01_exp_1,0,0,0
21:48:38,572,V01_3308,A01_exp_1,0,0,0
21:48:38,593,V01_3308,A01_exp_1,0,0,0
21:48:38,614,V01_3308,A01_exp_1,0,0,0
21:48:38,634,V01_3308,A01_exp_1,0,0,0
21:48:38,654,V01_3308,A01_exp_1,0,0,0
21:48:38,671,V01_3308,A01_exp_1,0,0,0
21:48:38,693,V01_3308,A01_exp_1,0,0,0
21:48:38,713,V01_3308,A01_exp_1,0,0,0
21:48:38,734,V01_3308,A01_exp_1,0,0,0
21:48:38,754,V01_3308,A01_exp_1,0,0,0
21:48:38,771,V01_3308,A01_exp_1,0,0,0
21:48:38,792,V01_3308,A01_exp_1,0,0,0
21:48:38,812,V01_3308,A01_exp_1,0,0,0
21:48:38,833,V01_3308,A01_exp_1,0,0,0
21:48:38,852,V01_3308,A01_exp_1,0,0,0
21:48:38,872,V01_3308,A01_exp_1,0,0,0
21:48:38,893,V01_3308,A01_exp_1,0,0,0
21:48:38,913,V01_3308,A01_exp_1,0,0,0
21:48:38,932,V01_3308,A01_exp_1,0,0,0
21:48:38,953,V01_3308,A01_exp_1,0,0,0
21:48:38,970,V01_3308,A01_exp_1,0,0,0
21:48:38,991,V01_3308,A01_exp_1,0,0,0
21:48:39,12,V01_3308,A01_exp_1,0,0,0
21:48:39,32,V01_3308,A01_exp_1,0,0,0
21:48:39,52,V01_3308,A01_exp_1,0,0,0
21:48:39,73,V01_3308,A01_exp_1,0,0,0
21:48:39,93,V01_3308,A01_exp_1,0,0,0
21:48:39,112,V01_3308,A01_exp_1,0,0,0
21:48:39,133,V01_3308,A01_exp_1,0,0,0
21:48:39,152,V01_3308,A01_exp_1,0,0,0
21:48:39,175,V01_3308,A01_exp_1,0,0,0
21:48:39,192,V01_3308,A01_exp_1,0,0,0
21:48:39,213,V01_3308,A01_exp_1,0,0,0
21:48:39,234,V01_3308,A01_exp_1,0,0,0
21:48:39,253,V01_3308,A01_exp_1,0,0,0
21:48:39,273,V01_3308,A01_exp_1,0,0,0
21:48:39,292,V01_3308,A01_exp_1,0,0,0
21:48:39,314,V01_3308,A01_exp_1,0,0,0
21:48:39,331,V01_3308,A01_exp_1,0,0,0
21:48:39,353,V01_3308,A01_exp_1,0,0,0
21:48:39,375,V01_3308,A01_exp_1,0,0,0
21:48:39,392,V01_3308,A01_exp_1,0,0,0
21:48:39,411,V01_3308,A01_exp_1,0,0,0
21:48:39,432,V01_3308,A01_exp_1,0,0,0
21:48:39,453,V01_3308,A01_exp_1,0,0,0
21:48:39,473,V01_3308,A01_exp_1,0,0,0
21:48:39,491,V01_3308,A01_exp_1,0,0,0
21:48:39,513,V01_3308,A01_exp_1,0,0,0
21:48:39,532,V01_3308,A01_exp_1,0,0,0
21:48:39,553,V01_3308,A01_exp_1,0,0,0
21:48:39,573,V01_3308,A01_exp_1,0,0,0
21:48:39,591,V01_3308,A01_exp_1,0,0,0
21:48:39,611,V01_3308,A01_exp_1,0,0,0
21:48:39,631,V01_3308,A01_exp_1,0,0,0
21:48:39,653,V01_3308,A01_exp_1,0,0,0
21:48:39,672,V01_3308,A01_exp_1,0,0,0
21:48:39,691,V01_3308,A01_exp_1,0,0,0
21:48:39,713,V01_3308,A01_exp_1,0,0,0
21:48:39,733,V01_3308,A01_exp_1,0,0,0
21:48:39,753,V01_3308,A01_exp_1,0,0,0
21:48:39,772,V01_3308,A01_exp_1,0,0,0
21:48:39,793,V01_3308,A01_exp_1,0,0,0
21:48:39,811,V01_3308,A01_exp_1,0,0,0
21:48:39,832,V01_3308,A01_exp_1,0,0,0
21:48:39,852,V01_3308,A01_exp_1,0,0,0
21:48:39,871,V01_3308,A01_exp_1,0,0,0
21:48:39,892,V01_3308,A01_exp_1,0,0,0
21:48:39,911,V01_3308,A01_exp_1,0,0,0
21:48:39,933,V01_3308,A01_exp_1,0,0,0
21:48:39,952,V01_3308,A01_exp_1,0,0,0
21:48:39,973,V01_3308,A01_exp_1,0,0,0
21:48:39,992,V01_3308,A01_exp_1,0,0,0
21:48:40,11,V01_3308,A01_exp_1,0,0,0
21:48:40,32,V01_3308,A01_exp_1,0,0,0
21:48:40,51,V01_3308,A01_exp_1,0,0,0
21:48:40,74,V01_3308,A01_exp_1,0,0,0
21:48:40,91,V01_3308,A01_exp_1,0,0,0
21:48:40,112,V01_3308,A01_exp_1,0,0,0
21:48:40,132,V01_3308,A01_exp_1,0,0,0
21:48:40,153,V01_3308,A01_exp_1,0,0,0
21:48:40,173,V01_3308,A01_exp_1,0,0,0
21:48:40,193,V01_3308,A01_exp_1,0,0,0
21:48:40,214,V01_3308,A01_exp_1,0,0,0
21:48:40,232,V01_3308,A01_exp_1,0,0,0
21:48:40,253,V01_3308,A01_exp_1,0,0,0
21:48:40,274,V01_3308,A01_exp_1,0,0,0
21:48:40,294,V01_3308,A01_exp_1,0,0,0
21:48:40,312,V01_3308,A01_exp_1,0,0,0
21:48:40,333,V01_3308,A01_exp_1,0,0,0
21:48:40,354,V01_3308,A01_exp_1,0,0,0
21:48:40,372,V01_3308,A01_exp_1,0,0,0
21:48:40,393,V01_3308,A01_exp_1,0,0,0
21:48:40,412,V01_3308,A01_exp_1,0,0,0
21:48:40,433,V01_3308,A01_exp_1,0,0,0
21:48:40,451,V01_3308,A01_exp_1,0,0,0
21:48:40,472,V01_3308,A01_exp_1,0,0,0
