Participant: ,
21:48:40,494,V01_3308,A01_exp_1,0,0,0
21:48:40,512,V01_3308,A01_exp_1,0,0,0
21:48:40,532,V01_3308,A01_exp_1,0,0,0
21:48:40,551,V01_3308,A01_exp_1,0,0,0
21:48:40,571,V01_3308,A01_exp_1,0,0,0
21:48:40,591,V01_3308,A01_exp_1,0,0,0
21:48:40,613,V01_3308,A01_exp_1,0,0,0
21:48:40,633,V01_3308,A01_exp_1,0,0,0
21:48:40,652,V01_3308,A01_exp_1,0,0,0
21:48:40,672,V01_3308,A01_exp_1,0,0,0
21:48:40,691,V01_3308,A01_exp_1,0,0,0
21:48:40,712,V01_3308,A01_exp_1,0,0,0
21:48:40,734,V01_3308,A01_exp_1,0,0,0
21:48:40,752,V01_3308,A01_exp_1,0,0,0
21:48:40,773,V01_3308,A01_exp_1,0,0,0
21:48:40,791,V01_3308,A01_exp_1,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,979,V02_0303,A02_exp_2,0,0,0
21:48:40,995,V02_0303,A02_exp_2,0,0,0
21:48:41,15,V02_0303,A02_exp_2,0,0,0
21:48:41,35,V02_0303,A02_exp_2,0,0,0
21:48:41,57,V02_0303,A02_exp_2,0,0,0
21:48:41,72,V02_0303,A02_exp_2,0,0,0
21:48:41,92,V02_0303,A02_exp_2,0,0,0
21:48:41,113,V02_0303,A02_exp_2,0,0,0
21:48:41,134,V02_0303,A02_exp_2,0,0,0
21:48:41,153,V02_0303,A02_exp_2,0,0,0
21:48:41,174,V02_0303,A02_exp_2,0,0,0
21:48:41,191,V02_0303,A02_exp_2,0,0,0
21:48:41,212,V02_0303,A02_exp_2,0,0,0
21:48:41,234,V02_0303,A02_exp_2,0,0,0
21:48:41,252,V02_0303,A02_exp_2,0,0,0
21:48:41,272,V02_0303,A02_exp_2,0,0,0
21:48:41,292,V02_0303,A02_exp_2,0,0,0
21:48:41,311,V02_0303,A02_exp_2,0,0,0
21:48:41,333,V02_0303,A02_exp_2,0,0,0
21:48:41,352,V02_0303,A02_exp_2,0,0,0
21:48:41,373,V02_0303,A02_exp_2,0,0,0
21:48:41,393,V02_0303,A02_exp_2,0,0,0
21:48:41,413,V02_0303,A02_exp_2,0,0,0
21:48:41,433,V02_0303,A02_exp_2,0,0,0
21:48:41,453,V02_0303,A02_exp_2,0,0,0
21:48:41,472,V02_0303,A02_exp_2,0,0,0
21:48:41,491,V02_0303,A02_exp_2,0,0,0
21:48:41,512,V02_0303,A02_exp_2,0,0,0
21:48:41,533,V02_0303,A02_exp_2,0,0,0
21:48:41,552,V02_0303,A02_exp_2,0,0,0
21:48:41,573,V02_0303,A02_exp_2,0,0,0
21:48:41,594,V02_0303,A02_exp_2,0,0,0
21:48:41,612,V02_0303,A02_exp_2,0,0,0
21:48:41,632,V02_0303,A02_exp_2,0,0,0
21:48:41,652,V02_0303,A02_exp_2,0,0,0
21:48:41,674,V02_0303,A02_exp_2,0,0,0
21:48:41,692,V02_0303,A02_exp_2,0,0,0
21:48:41,716,V02_0303,A02_exp_2,0,0,0
21:48:41,732,V02_0303,A02_exp_2,0,0,0
21:48:41,753,V02_0303,A02_exp_2,0,0,0
21:48:41,771,V02_0303,A02_exp_2,0,0,0
21:48:41,791,V02_0303,A02_exp_2,0,0,0
21:48:41,814,V02_0303,A02_exp_2,0,0,0
21:48:41,833,V02_0303,A02_exp_2,0,0,0
21:48:41,851,V02_0303,A02_exp_2,0,0,0
21:48:41,873,V02_0303,A02_exp_2,0,0,0
21:48:41,893,V02_0303,A02_exp_2,0,0,0
21:48:41,914,V02_0303,A02_exp_2,0,0,0
21:48:41,931,V02_0303,A02_exp_2,0,0,0
21:48:41,951,V02_0303,A02_exp_2,0,0,0
21:48:41,973,V02_0303,A02_exp_2,0,0,0
21:48:41,991,V02_0303,A02_exp_2,0,0,0
21:48:42,11,V02_0303,A02_exp_2,0,0,0
21:48:42,32,V02_0303,A02_exp_2,0,0,0
21:48:42,53,V02_0303,A02_exp_2,0,0,0
21:48:42,75,V02_0303,A02_exp_2,0,0,0
21:48:42,92,V02_0303,A02_exp_2,0,0,0
21:48:42,113,V02_0303,A02_exp_2,0,0,0
21:48:42,132,V02_0303,A02_exp_2,0,0,0
21:48:42,153,V02_0303,A02_exp_2,0,0,0
21:48:42,172,V02_0303,A02_exp_2,0,0,0
21:48:42,192,V02_0303,A02_exp_2,0,0,0
21:48:42,213,V02_0303,A02_exp_2,0,0,0
21:48:42,233,V02_0303,A02_exp_2,0,0,0
21:48:42,251,V02_0303,A02_exp_2,0,0,0
21:48:42,272,V02_0303,A02_exp_2,0,0,0
21:48:42,292,V02_0303,A02_exp_2,0,0,0
21:48:42,313,V02_0303,A02_exp_2,0,0,0
21:48:42,334,V02_0303,A02_exp_2,0,0,0
21:48:42,352,V02_0303,A02_exp_2,0,0,0
21:48:42,373,V02_0303,A02_exp_2,0,0,0
21:48:42,394,V02_0303,A02_exp_2,0,0,0
21:48:42,413,V02_0303,A02_exp_2,0,0,0
21:48:42,434,V02_0303,A02_exp_2,0,0,0
21:48:42,453,V02_0303,A02_exp_2,0,0,0
21:48:42,472,V02_0303,A02_exp_2,0,0,0
21:48:42,493,V02_0303,A02_exp_2,0,0,0
21:48:42,513,V02_0303,A02_exp_2,0,0,0
21:48:42,534,V02_0303,A02_exp_2,0,0,0
21:48:42,552,V02_0303,A02_exp_2,0,0,0
21:48:42,573,V02_0303,A02_exp_2,0,0,0
21:48:42,595,V02_0303,A02_exp_2,0,0,0
21:48:42,613,V02_0303,A02_exp_2,0,0,0
21:48:42,634,V02_0303,A02_exp_2,0,0,0
21:48:42,653,V02_0303,A02_exp_2,0,0,0
21:48:42,671,V02_0303,A02_exp_2,0,0,0
21:48:42,691,V02_0303,A02_exp_2,0,0,0
21:48:42,713,V02_0303,A02_exp_2,0,0,0
21:48:42,732,V02_0303,A02_exp_2,0,0,0
21:48:42,753,V02_0303,A02_exp_2,0,0,0
21:48:42,772,V02_0303,A02_exp_2,0,0,0
21:48:42,791,V02_0303,A02_exp_2,0,0,0
21:48:42,813,V02_0303,A02_exp_2,0,0,0
21:48:42,833,V02_0303,A02_exp_2,0,0,0
21:48:42,851,V02_0303,A02_exp_2,0,0,0
21:48:42,874,V02_0303,A02_exp_2,0,0,0
21:48:42,891,V02_0303,A02_exp_2,0,0,0
21:48:42,914,V02_0303,A02_exp_2,0,0,0
21:48:42,933,V02_0303,A02_exp_2,0,0,0
21:48:42,951,V02_0303,A02_exp_2,0,0,0
21:48:42,972,V02_0303,A02_exp_2,0,0,0
21:48:42,992,V02_0303,A02_exp_2,0,0,0
21:48:43,11,V02_0303,A02_exp_2,0,0,0
21:48:43,32,V02_0303,A02_exp_2,0,0,0
21:48:43,53,V02_0303,A02_exp_2,0,0,0
21:48:43,71,V02_0303,A02_exp_2,0,0,0
21:48:43,92,V02_0303,A02_exp_2,0,0,0
21:48:43,113,V02_0303,A02_exp_2,0,0,0
21:48:43,134,V02_0303,A02_exp_2,0,0,0
21:48:43,152,V02_0303,A02_exp_2,0,0,0
21:48:43,173,V02_0303,A02_exp_2,0,0,0
21:48:43,191,V02_0303,A02_exp_2,0,0,0
21:48:43,214,V02_0303,A02_exp_2,0,0,0
21:48:43,234,V02_0303,A02_exp_2,0,0,0
21:48:43,254,V02_0303,A02_exp_2,0,0,0
21:48:43,271,V02_0303,A02_exp_2,0,0,0
21:48:43,292,V02_0303,A02_exp_2,0,0,0
21:48:43,311,V02_0303,A02_exp_2,0,0,0
21:48:43,332,V02_0303,A02_exp_2,0,0,0
21:48:43,352,V02_0303,A02_exp_2,0,0,0
21:48:43,373,V02_0303,A02_exp_2,0,0,0
21:48:43,393,V02_0303,A02_exp_2,0,0,0
21:48:43,413,V02_0303,A02_exp_2,0,0,0
21:48:43,431,V02_0303,A02_exp_2,0,0,0
21:48:43,451,V02_0303,A02_exp_2,0,0,0
21:48:43,471,V02_0303,A02_exp_2,0,0,0
21:48:43,491,V02_0303,A02_exp_2,0,0,0
21:48:43,514,V02_0303,A02_exp_2,0,0,0
21:48:43,532,V02_0303,A02_exp_2,0,0,0
21:48:43,552,V02_0303,A02_exp_2,0,0,0
21:48:43,572,V02_0303,A02_exp_2,0,0,0
21:48:43,593,V02_0303,A02_exp_2,0,0,0
21:48:43,613,V02_0303,A02_exp_2,0,0,0
21:48:43,633,V02_0303,A02_exp_2,0,0,0
21:48:43,652,V02_0303,A02_exp_2,0,0,0
21:48:43,673,V02_0303,A02_exp_2,0,0,0
21:48:43,693,V02_0303,A02_exp_2,0,0,0
21:48:43,713,V02_0303,A02_exp_2,0,0,0
21:48:43,733,V02_0303,A02_exp_2,0,0,0
21:48:43,753,V02_0303,A02_exp_2,0,0,0
21:48:43,773,V02_0303,A02_exp_2,0,0,0
21:48:43,792,V02_0303,A02_exp_2,0,0,0
21:48:43,813,V02_0303,A02_exp_2,0,0,0
21:48:43,832,V02_0303,A02_exp_2,0,0,0
21:48:43,855,V02_0303,A02_exp_2,0,0,0
21:48:43,873,V02_0303,A02_exp_2,0,0,0
21:48:43,891,V02_0303,A02_exp_2,0,0,0
21:48:43,913,V02_0303,A02_exp_2,0,0,0
21:48:43,933,V02_0303,A02_exp_2,0,0,0
21:48:43,954,V02_0303,A02_exp_2,0,0,0
21:48:43,971,V02_0303,A02_exp_2,0,0,0
21:48:43,991,V02_0303,A02_exp_2,0,0,0
21:48:44,15,V02_0303,A02_exp_2,0,0,0
21:48:44,32,V02_0303,A02_exp_2,0,0,0
21:48:44,53,V02_0303,A02_exp_2,0,0,0
21:48:44,72,V02_0303,A02_exp_2,0,0,0
21:48:44,91,V02_0303,A02_exp_2,0,0,0
21:48:44,111,V02_0303,A02_exp_2,0,0,0
21:48:44,131,V02_0303,A02_exp_2,0,0,0
21:48:44,152,V02_0303,A02_exp_2,0,0,0
21:48:44,173,V02_0303,A02_exp_2,0,0,0
21:48:44,194,V02_0303,A02_exp_2,0,0,0
21:48:44,212,V02_0303,A02_exp_2,0,0,0
21:48:44,233,V02_0303,A02_exp_2,0,0,0
21:48:44,252,V02_0303,A02_exp_2,0,0,0
21:48:44,274,V02_0303,A02_exp_2,0,0,0
21:48:44,292,V02_0303,A02_exp_2,0,0,0
21:48:44,314,V02_0303,A02_exp_2,0,0,0
21:48:44,332,V02_0303,A02_exp_2,0,0,0
21:48:44,354,V02_0303,A02_exp_2,0,0,0
21:48:44,374,V02_0303,A02_exp_2,0,0,0
21:48:44,393,V02_0303,A02_exp_2,0,0,0
21:48:44,412,V02_0303,A02_exp_2,0,0,0
21:48:44,433,V02_0303,A02_exp_2,0,0,0
21:48:44,452,V02_0303,A02_exp_2,0,0,0
21:48:44,474,V02_0303,A02_exp_2,0,0,0
21:48:44,492,V02_0303,A02_exp_2,0,0,0
21:48:44,513,V02_0303,A02_exp_2,0,0,0
21:48:44,534,V02_0303,A02_exp_2,0,0,0
21:48:44,551,V02_0303,A02_exp_2,0,0,0
21:48:44,574,V02_0303,A02_exp_2,0,0,0
21:48:44,591,V02_0303,A02_exp_2,0,0,0
21:48:44,612,V02_0303,A02_exp_2,0,0,0
21:48:44,633,V02_0303,A02_exp_2,0,0,0
21:48:44,651,V02_0303,A02_exp_2,0,0,0
21:48:44,673,V02_0303,A02_exp_2,0,0,0
21:48:44,693,V02_0303,A02_exp_2,0,0,0
21:48:44,713,V02_0303,A02_exp_2,0,0,0
21:48:44,732,V02_0303,A02_exp_2,0,0,0
21:48:44,754,V02_0303,A02_exp_2,0,0,0
21:48:44,773,V02_0303,A02_exp_2,0,0,0
21:48:44,793,V02_0303,A02_exp_2,0,0,0
21:48:44,814,V02_0303,A02_exp_2,0,0,0
21:48:44,831,V02_0303,A02_exp_2,0,0,0
21:48:44,852,V02_0303,A02_exp_2,0,0,0
21:48:44,873,V02_0303,A02_exp_2,0,0,0
21:48:44,893,V02_0303,A02_exp_2,0,0,0
21:48:44,911,V02_0303,A02_exp_2,0,0,0
21:48:44,933,V02_0303,A02_exp_2,0,0,0
21:48:44,951,V02_0303,A02_exp_2,0,0,0
21:48:44,973,V02_0303,A02_exp_2,0,0,0
21:48:44,994,V02_0303,A02_exp_2,0,0,0
21:48:45,15,V02_0303,A02_exp_2,0,0,0
21:48:45,32,V02_0303,A02_exp_2,0,0,0
21:48:45,51,V02_0303,A02_exp_2,0,0,0
21:48:45,75,V02_0303,A02_exp_2,0,0,0
21:48:45,92,V02_0303,A02_exp_2,0,0,0
21:48:45,113,V02_0303,A02_exp_2,0,0,0
21:48:45,134,V02_0303,A02_exp_2,0,0,0
21:48:45,153,V02_0303,A02_exp_2,0,0,0
21:48:45,171,V02_0303,A02_exp_2,0,0,0
21:48:45,193,V02_0303,A02_exp_2,0,0,0
21:48:45,212,V02_0303,A02_exp_2,0,0,0
21:48:45,231,V02_0303,A02_exp_2,0,0,0
21:48:45,251,V02_0303,A02_exp_2,0,0,0
21:48:45,271,V02_0303,A02_exp_2,0,0,0
21:48:45,291,V02_0303,A02_exp_2,0,0,0
21:48:45,311,V02_0303,A02_exp_2,0,0,0
21:48:45,331,V02_0303,A02_exp_2,0,0,0
21:48:45,353,V02_0303,A02_exp_2,0,0,0
21:48:45,372,V02_0303,A02_exp_2,0,0,0
21:48:45,391,V02_0303,A02_exp_2,0,0,0
21:48:45,411,V02_0303,A02_exp_2,0,0,0
21:48:45,445,V02_0303,A02_exp_2,0,0,0
21:48:45,451,V02_0303,A02_exp_2,0,0,0
21:48:45,471,V02_0303,A02_exp_2,0,0,0
21:48:45,493,V02_0303,A02_exp_2,0,0,0
21:48:45,513,V02_0303,A02_exp_2,0,0,0
21:48:45,534,V02_0303,A02_exp_2,0,0,0
21:48:45,552,V02_0303,A02_exp_2,0,0,0
21:48:45,574,V02_0303,A02_exp_2,0,0,0
21:48:45,593,V02_0303,A02_exp_2,0,0,0
